Date,000001.SH,399001.SZ,HSI.HI,SPX.GI
2014-07-01,0.00100277,-0.006234276,0,0.006677788
2014-07-02,0.004407474,0.001765263,0.015476018,0.000658788
2014-07-03,0.001850523,0.003441546,-0.000771987,0.005479535
2014-07-04,-0.001867946,-0.000221661,0.000634045,0
2014-07-07,0.000268042,-0.001690094,-0.000231034,-0.003923564
2014-07-08,0.001987449,0.005028331,1.95E-05,-0.00704877
2014-07-09,-0.012310437,-0.022508368,-0.015517782,0.00464427
2014-07-10,-0.000132443,-0.004598826,0.002714869,-0.004131121
2014-07-11,0.004228437,0.006612774,-0.000238392,0.001470977
2014-07-14,0.009616695,0.009974368,0.004873146,0.004843538
2014-07-15,0.001795663,0.003510303,0.004852512,-0.001932123
2014-07-16,-0.001488149,-0.005817856,0.002699067,0.004201127
2014-07-17,-0.005652366,-0.009249491,-0.000102452,-0.011834051
2014-07-18,0.001690998,0.008993232,-0.00280942,0.010264948
2014-07-21,-0.002228194,0.002074125,-0.002884272,-0.002320268
2014-07-22,0.010222543,0.01349219,0.016888341,0.005016138
2014-07-23,0.001449303,0.000359708,0.007979107,0.001754448
2014-07-24,0.012784768,0.017368093,0.007076211,0.000488171
2014-07-25,0.010238178,0.009957751,0.003086387,-0.004849143
2014-07-28,0.024138842,0.030422065,0.008780142,0.00028812
2014-07-29,0.002407771,0.007476571,0.008674248,-0.004527745
2014-07-30,-0.00089273,-0.001756187,0.003720699,6.09E-05
2014-07-31,0.009315331,0.013202345,0.000996272,-0.019999289
2014-08-01,-0.007385211,-0.009542904,-0.009064966,-0.002859111
2014-08-04,0.017401706,0.015979495,0.002757574,0.00718905
2014-08-05,-0.00152294,0.000106533,0.00195853,-0.009685455
2014-08-06,-0.001117145,-0.001531389,-0.002601806,1.56E-05
2014-08-07,-0.013436965,-0.015326873,-0.007995809,-0.005556597
2014-08-08,0.003088219,0.00157171,-0.002302403,0.011531392
2014-08-11,0.013775363,0.015777152,0.0129302,0.002759385
2014-08-12,-0.001375045,-0.00534949,0.001760528,-0.001636619
2014-08-13,0.000577063,0.001707442,0.008138307,0.006707175
2014-08-14,-0.007382775,-0.010850462,-0.003574881,0.004345771
2014-08-15,0.00918573,0.011170147,0.006192402,-6.14E-05
2014-08-18,0.005717791,0.007991281,2.08E-05,0.008531707
2014-08-19,0.002618481,-0.000324018,0.006711557,0.005000659
2014-08-20,-0.002279843,-0.002509183,0.001465194,0.002477796
2014-08-21,-0.004353608,-0.001540806,-0.006584324,0.002949897
2014-08-22,0.004642096,0.006078113,0.004726315,-0.001992602
2014-08-25,-0.005149026,-0.015459463,0.002177425,0.004787769
2014-08-26,-0.009944045,-0.015227719,-0.003671885,0.001051093
2014-08-27,0.00106882,0.00346776,-0.00621149,5.00E-05
2014-08-28,-0.006176608,-0.01243924,-0.007133183,-0.001689899
2014-08-29,0.009737601,0.012676894,4.28E-05,0.003320412
2014-09-01,0.008258614,0.012683728,0.000405383,0
2014-09-02,0.013659069,0.012863229,-0.00012403,-0.000544083
2014-09-03,0.009964935,0.009020538,0.022987981,-0.000779112
2014-09-04,0.007967659,0.007479053,-0.000791138,-0.001534448
2014-09-05,0.008483386,0.004642536,-0.002283587,0.005035917
2014-09-09,4.08E-05,-0.001584754,-0.001969085,-0.009598
2014-09-10,-0.003534023,-0.00523233,-0.019256901,0.003646074
2014-09-11,-0.002858123,-0.004985295,-0.001729179,0.0008819
2014-09-12,0.008768951,0.003581212,-0.002729635,-0.005962602
2014-09-15,0.003083257,-0.004215788,-0.009690055,-0.000710134
2014-09-16,-0.018205409,-0.023614361,-0.00907255,0.007484389
2014-09-17,0.00493696,0.007669289,0.009960221,0.001295661
2014-09-18,0.003481531,0.002850101,-0.008520123,0.00489116
2014-09-19,0.005839128,0.005332203,0.005686689,-0.000477289
2014-09-22,-0.016993274,-0.018811885,-0.014427207,-0.008013331
2014-09-23,0.008669503,0.008867422,-0.004943334,-0.005776492
2014-09-24,0.014658499,0.016864291,0.003546577,0.007832477
2014-09-25,0.000651995,-0.002927326,-0.006415956,-0.016168743
2014-09-26,0.00111509,-0.000449328,-0.003774803,0.008575832
2014-09-29,0.004256474,0.001234008,-0.018970868,-0.002546839
2014-09-30,0.002612279,-0.000309173,-0.012752478,-0.002785924
2014-10-08,0.008005516,0.012784849,0.014405018,-0.001723884
2014-10-09,0.002760205,0.00248752,0.011657832,-0.020661388
2014-10-10,-0.006207073,0.00091821,-0.018950453,-0.011451035
2014-10-13,-0.003592696,-0.005781496,0.002375204,-0.016467922
2014-10-14,-0.002761612,-0.002952695,-0.004122561,0.001578886
2014-10-15,0.006016169,0.007145366,0.003995146,-0.008100336
2014-10-16,-0.007233946,-0.010665489,-0.010333167,0.000144967
2014-10-17,-0.006499048,0.005034839,0.005339082,0.012884107
2014-10-20,0.006639376,0.006462473,0.00204359,0.009142657
2014-10-21,-0.007243517,-0.011857582,0.000794096,0.019574477
2014-10-22,-0.005600821,-0.005392677,0.01366,-0.007299308
2014-10-23,-0.010373716,-0.011662612,-0.003024701,0.012303397
2014-10-24,-5.99E-05,-0.006027357,-0.001327723,0.007053444
2014-10-27,-0.005144031,-0.011589128,-0.006822103,-0.001501593
2014-10-28,0.020709585,0.020309395,0.016295478,0.011939051
2014-10-29,0.015038897,0.012811171,0.012734074,-0.001385356
2014-10-30,0.007604624,-1.58E-05,-0.00494671,0.006230137
2014-10-31,0.01217109,0.01669342,0.01248922,0.011731381
2014-11-03,0.004071601,0.001767285,-0.003420693,-0.000118927
2014-11-04,0.000265429,-0.004048228,-0.002939877,-0.002829801
2014-11-05,-0.004699514,-0.00100161,-0.00629213,0.005700512
2014-11-06,0.002732247,0.001632968,-0.00195437,0.003775506
2014-11-07,-0.003171241,0.002789468,-0.004189129,0.000349545
2014-11-10,0.022952058,0.021293607,0.008257241,0.003120202
2014-11-11,-0.001617029,-0.011572949,0.00267765,0.000696673
2014-11-12,0.01004303,0.011717352,0.005456085,-0.00070109
2014-11-13,-0.003555857,-0.0125092,0.003415464,0.000529866
2014-11-14,-0.00272851,0.002626464,0.002807667,0.000240275
2014-11-17,-0.001942453,-0.005175157,-0.012051954,0.000735359
2014-11-18,-0.00713134,-0.010527772,-0.011258104,0.005133933
2014-11-19,-0.002190227,0.003474492,-0.006624118,-0.001501121
2014-11-20,0.00068299,-0.002394629,-0.001012694,0.001967082
2014-11-21,0.013915912,0.015468028,0.003746525,0.005236877
2014-11-24,0.018533122,0.029476622,0.019457169,0.002864066
2014-11-25,0.013706932,0.013467856,-0.002060424,-0.001150086
2014-11-26,0.014312215,0.008092546,0.011242703,0.002805958
2014-11-27,0.010037457,0.011028227,-0.004466659,0
2014-11-28,0.019900885,0.016003055,-0.000701125,-0.002542418
2014-12-01,-0.000998943,0.010389651,-0.025846849,-0.006829306
2014-12-02,0.031113872,0.02981522,0.012275623,0.006384409
2014-12-03,0.005782428,0.029569393,-0.00954076,0.003764729
2014-12-04,0.04314802,0.040015558,0.017241306,-0.001161821
2014-12-05,0.013171781,0.003733662,0.007136455,0.001665122
2014-12-08,0.028121486,0.048403049,0.001876044,-0.007256537
2014-12-09,-0.054296355,-0.041505828,-0.023363594,-0.000237828
2014-12-10,0.029316917,0.042408484,0.001647376,-0.016350943
2014-12-11,-0.004851351,-0.006318705,-0.009011023,0.004535718
2014-12-12,0.004248493,-0.00158118,-0.002716993,-0.016213587
2014-12-15,0.00518962,0.004006476,-0.009520758,-0.006342611
2014-12-16,0.023056991,0.015649697,-0.015518166,-0.008489016
2014-12-17,0.013073561,0.01107032,-0.003734368,0.020352403
2014-12-18,-0.001143083,-0.011267835,0.010908162,0.024015222
2014-12-19,0.016704709,-0.00356956,0.012456963,0.004570087
2014-12-22,0.006063509,-0.001749676,0.012629003,0.003810398
2014-12-23,-0.030322835,-0.003556483,-0.003198828,0.001746418
2014-12-24,-0.019811305,-0.02632387,0.000670704,-0.000139278
2014-12-25,0.033642699,0.019553711,0,0
2014-12-26,0.02768625,0.02943239,0,0.003309509
2014-12-29,0.003297755,-0.002058757,0.018152119,0.000861751
2014-12-30,-0.000694757,-0.005392566,-0.01144483,-0.004888619
2014-12-31,0.021751745,0.027266821,0.004422772,-0.010310765
2015-01-05,0.03581254,0.045935839,0.004926067,-0.01861188
2015-01-06,0.000276674,0.012792487,-0.009945062,-0.008893486
2015-01-07,0.006715907,-0.004680421,0.00833922,0.011629823
2015-01-08,-0.023858654,-0.012762719,0.006514434,0.017888346
2015-01-09,-0.002442419,-0.012243725,0.003541771,-0.008403891
2015-01-12,-0.017074266,-0.003495173,0.004452769,-0.008093662
2015-01-13,0.001853334,0.006258562,0.007887554,-0.002578565
2015-01-14,-0.003976137,-0.010393535,-0.004268671,-0.005813063
2015-01-15,0.035382538,0.02188172,0.009883215,-0.009247888
2015-01-16,0.012000761,0.004277199,-0.010159374,0.0134242
2015-01-19,-0.077045575,-0.066061396,-0.015144261,0
2015-01-20,0.018194677,0.020940905,0.008958868,0.00154995
2015-01-21,0.04744927,0.03416529,0.01675994,0.004731651
2015-01-22,0.005937217,0.008708005,0.006982833,0.015269768
2015-01-23,0.002518437,-0.003044317,0.01336806,-0.005491603
2015-01-26,0.009373572,0.021919702,0.002392311,0.002568451
2015-01-27,-0.00893301,-0.011559372,-0.004119647,-0.013387844
2015-01-28,-0.014083675,-0.017111684,0.002198145,-0.013495602
2015-01-29,-0.01313867,-0.009262122,-0.010697532,0.009534703
2015-01-30,-0.015921871,-0.008742348,-0.003610365,-0.01299196
2015-02-02,-0.025561907,-0.016820298,-0.00091035,0.012962471
2015-02-03,0.02448838,0.022443761,0.002860557,0.014439469
2015-02-04,-0.009604335,-0.008264647,0.005089844,-0.004156037
2015-02-05,-0.011844205,-0.004585236,0.003473697,0.010291402
2015-02-06,-0.01932836,-0.024804398,-0.003476612,-0.003418149
2015-02-09,0.006247588,0.007139029,-0.006417906,-0.004247204
2015-02-10,0.015013615,0.024703305,0.000289548,0.010675513
2015-02-11,0.00512829,0.011583946,-0.008687179,-2.90E-05
2015-02-12,0.004975767,0.003293647,0.004405919,0.00964453
2015-02-13,0.009583049,0.012414787,0.010662042,0.004074734
2015-02-16,0.005785581,0.013300735,0.001782231,0
2015-02-17,0.00761646,0.010634438,0.002359814,0.001597528
2015-02-25,-0.005563142,-0.015263136,-0.000266291,0.006437053
2015-02-26,0.021529693,0.018291637,0.004995504,-0.001475973
2015-02-27,0.003621195,0.000587535,-0.003163192,-0.002956309
2015-03-02,0.007848828,0.010744718,0.002584267,0.00612497
2015-03-03,-0.021950463,-0.03010716,-0.007419807,-0.004538606
2015-03-04,0.005050793,0.011179031,-0.009610254,-0.004388504
2015-03-05,-0.009469946,-0.007609303,-0.011131648,0.001196075
2015-03-06,-0.002243821,-0.015042812,-0.001200345,-0.014173933
2015-03-09,0.01888845,0.012362104,-0.00169467,0.003944459
2015-03-10,-0.004947905,0.002030827,-0.009371535,-0.016961379
2015-03-11,0.00147045,-0.002731327,-0.007490905,-0.001917658
2015-03-12,0.017752894,0.009587866,0.003372548,0.012601459
2015-03-13,0.007042617,0.006705462,0.001061015,-0.006074687
2015-03-16,0.022649278,0.025966544,0.005303232,0.013533652
2015-03-17,0.015522547,0.012626549,-0.002006718,-0.003320216
2015-03-18,0.021255282,0.026847658,0.009145455,0.012158436
2015-03-19,0.001389316,-0.005371856,0.014461395,-0.004872589
2015-03-20,0.009783459,0.009280068,-0.003827309,0.009012717
2015-03-23,0.019464697,0.018802173,0.00489308,-0.001745648
2015-03-24,0.000998447,0.001634154,-0.003874746,-0.006139459
2015-03-25,-0.008312,-0.003445536,0.005271808,-0.014558929
2015-03-26,0.005837092,-0.003458154,-0.001269965,-0.002377429
2015-03-27,0.002444532,0.012699227,-0.000444135,0.002368504
2015-03-30,0.025865488,0.024769419,0.015066446,0.01223666
2015-03-31,-0.01021215,-0.00247489,0.001841472,-0.008795728
2015-04-01,0.016647994,0.017784893,0.007303353,-0.003965395
2015-04-02,0.004065303,0.00234234,0.007690146,0.003529657
2015-04-03,0.009970505,0.005105057,0,0
2015-04-07,0.025220184,0.020310803,0,0.004533228
2015-04-08,0.00843974,0.005301071,0.038029502,0.002682618
2015-04-09,-0.009331355,-0.003249886,0.026967023,0.004457467
2015-04-10,0.01939996,0.015699514,0.01217322,0.005202804
2015-04-13,0.021665415,0.009717173,0.027278504,-0.00458122
2015-04-14,0.003360252,-0.007565,-0.016235168,0.001629684
2015-04-15,-0.012429257,-0.028189996,0.002080076,0.005148294
2015-04-16,0.027094903,0.02353662,0.004377088,-0.000778495
2015-04-17,0.022044553,0.012997034,-0.003121518,-0.011311218
2015-04-20,-0.016378389,-0.019629393,-0.020185426,0.009235145
2015-04-21,0.018151435,0.040903432,0.02788566,-0.00148067
2015-04-22,0.024424827,0.021479196,0.002993125,0.005087518
2015-04-23,0.003640792,-0.000401108,-0.003800049,0.00235773
2015-04-24,-0.00471672,-0.00980261,0.008383014,0.002252796
2015-04-27,0.030432307,0.014434783,0.013278581,-0.004141305
2015-04-28,-0.011304732,-0.006899593,0.000322154,0.00276919
2015-04-29,9.05E-05,0.011199038,-0.001491065,-0.003740377
2015-04-30,-0.00781058,-0.003584735,-0.009413268,-0.010128865
2015-05-04,0.008737509,0.002826845,-0.000326307,0.013895882
2015-05-05,-0.040566781,-0.042221374,-0.013094949,-0.01183737
2015-05-06,-0.016153698,-0.006810323,-0.004129986,-0.004455697
2015-05-07,-0.02767667,-0.001516536,-0.012696398,0.003773766
2015-05-08,0.022786509,0.025967273,0.010530242,0.013457854
2015-05-11,0.030354142,0.032016161,0.005107817,-0.005089552
2015-05-12,0.015607174,0.008123583,-0.011220786,-0.002949656
2015-05-13,-0.005784534,0.007088872,-0.005761264,-0.00030489
2015-05-14,0.000582984,-0.009795235,0.001367743,0.010779231
2015-05-15,-0.015901109,-0.021932291,0.019633482,0.000768469
2015-05-18,-0.005848644,-0.001518549,-0.008303777,0.003047962
2015-05-19,0.031297136,0.030992667,0.003707335,-0.000643434
2015-05-20,0.00650496,0.013862748,-0.00391752,-0.000930525
2015-05-21,0.018697394,0.03491218,-0.002223306,0.002337888
2015-05-22,0.028298092,0.0109159,0.017043844,-0.002233882
2015-05-25,0.033537044,0.019024234,0,0
2015-05-26,0.020170975,0.033784668,0.009181994,-0.01028193
2015-05-27,0.006275228,0.003552584,-0.005969941,0.009162627
2015-05-28,-0.065047876,-0.06193142,-0.022324537,-0.001266788
2015-05-29,-0.001844483,0.011782921,-0.001097096,-0.0063184
2015-06-01,0.047052482,0.050748712,0.006307205,0.002059419
2015-06-02,0.016937966,0.033577784,-0.004726573,-0.001008652
2015-06-03,-0.000111801,0.00302678,0.006944768,0.002118885
2015-06-04,0.00756093,-0.002135359,-0.003817414,-0.008623177
2015-06-05,0.015361317,0.008458577,-0.010588384,-0.001436178
2015-06-08,0.021656962,-0.011149473,0.002058682,-0.006474487
2015-06-09,-0.003575102,-0.003054725,-0.011962097,0.000418414
2015-06-10,-0.001466324,0.016011039,-0.011185082,0.012042401
2015-06-11,0.003046708,0.011999216,0.008251385,0.001738552
2015-06-12,0.008738981,0.01165951,0.013850605,-0.0069943
2015-06-15,-0.020005826,-0.021865234,-0.015349036,-0.004622489
2015-06-16,-0.03467532,-0.035397158,-0.010986229,0.005689805
2015-06-17,0.016463922,0.019304365,0.007042275,0.001979688
2015-06-18,-0.036744371,-0.038535478,-0.002210154,0.009902687
2015-06-19,-0.064152322,-0.060315429,0.002467535,-0.005303502
2015-06-23,0.021911549,0.020382157,0.021409516,0.006734629
2015-06-24,0.024835069,0.016597419,0.002616207,-0.007353357
2015-06-25,-0.034619535,-0.03799995,-0.009458868,-0.002973565
2015-06-26,-0.073966841,-0.082438338,-0.017751582,-0.000390047
2015-06-29,-0.033352545,-0.057818351,-0.026136116,-0.020866147
2015-06-30,0.055314537,0.056883281,0.010900382,0.002658385
2015-07-01,-0.052258734,-0.047925141,0,0.00693613
2015-07-02,-0.034766488,-0.053229492,0.001230094,-0.000308074
2015-07-03,-0.057721687,-0.052469671,-0.00830254,0
2015-07-06,0.02413858,-0.01390594,-0.031761299,-0.003861748
2015-07-07,-0.012920692,-0.057980987,-0.010341065,0.006080937
2015-07-08,-0.059008622,-0.029423932,-0.058407683,-0.016652733
2015-07-09,0.057635306,0.042519312,0.037260126,0.0022622
2015-07-10,0.04541871,0.045854857,0.020845914,0.012338457
2015-07-13,0.023875475,0.047848734,0.012960378,0.011066059
2015-07-14,-0.01156076,0.009065847,-0.004087375,0.004453229
2015-07-15,-0.030267344,-0.046831393,-0.002593457,-0.000734963
2015-07-16,0.004591057,0.018560767,0.004271273,0.008014615
2015-07-17,0.035095459,0.052384823,0.010034265,0.001106252
2015-07-20,0.008783147,0.01518175,-0.000411564,0.00077117
2015-07-21,0.006403932,0.008571248,0.005180909,-0.004261657
2015-07-22,0.002083344,0.007583611,-0.009939134,-0.002387682
2015-07-23,0.024311303,0.025192196,0.004597229,-0.00567604
2015-07-24,-0.012855573,-0.017158931,-0.010643789,-0.010703328
2015-07-27,-0.084833605,-0.075856631,-0.030903145,-0.00577501
2015-07-28,-0.016790987,-0.014109449,0.006240976,0.012386102
2015-07-29,0.034443221,0.041106293,0.004713936,0.007318763
2015-07-30,-0.022010742,-0.033311126,-0.004933904,2.85E-05
2015-07-31,-0.011344484,-0.001747994,0.005645363,-0.002271617
2015-08-03,-0.011141801,-0.017187137,-0.00912719,-0.002756864
2015-08-04,0.036887469,0.045223251,-0.000217111,-0.002249719
2015-08-05,-0.016496968,-0.014701262,0.004426759,0.00311467
2015-08-06,-0.008941249,-0.008210745,-0.005665297,-0.007752972
2015-08-07,0.022576653,0.026662697,0.00726925,-0.002874887
2015-08-10,0.049198942,0.04312012,-0.001276857,0.012808233
2015-08-11,-0.000129085,0.001512671,-0.000934297,-0.009557167
2015-08-12,-0.010587951,-0.015460683,-0.023764593,0.000950064
2015-08-13,0.017558076,0.021199425,0.004297538,-0.001275137
2015-08-14,0.002725666,0.003784795,-0.001156178,0.003911894
2015-08-17,0.007145122,0.009521731,-0.007351914,0.005211471
2015-08-18,-0.061473267,-0.06557046,-0.014263489,-0.002625521
2015-08-19,0.012258135,0.021823334,-0.013082871,-0.008254964
2015-08-20,-0.034215856,-0.029017197,-0.01771334,-0.02110011
2015-08-21,-0.042722238,-0.054235514,-0.015285091,-0.031850982
2015-08-24,-0.08490899,-0.078285364,-0.051676468,-0.039413666
2015-08-25,-0.076306807,-0.070404064,0.00721782,-0.013522008
2015-08-26,-0.0127082,-0.029242973,-0.015163308,0.039033845
2015-08-27,0.053395225,0.035822229,0.035964705,0.024297736
2015-08-28,0.048241901,0.053211277,-0.010355546,0.000608756
2015-08-31,-0.008156296,-0.023225286,0.002692437,-0.0083917
2015-09-01,-0.012277535,-0.036651913,-0.022387495,-0.029576408
2015-09-02,-0.002039049,-0.010599245,-0.011823692,0.01829297
2015-09-07,-0.025235027,-0.006269343,-0.016786291,-0.01418265
2015-09-08,0.029227215,0.032873274,0.032818488,0.02508302
2015-09-09,0.022910517,0.029060119,0.041030545,-0.013897563
2015-09-10,-0.013936004,-0.018406455,-0.025701597,0.005277955
2015-09-11,0.000731888,0.003744777,-0.002695884,0.004487038
