"","U1","U2","U3","U4"
"2017-12-29","0.671302218136484","0.702923166214152","0.594204196278782","0.0542193431230606"
"2018-01-02","0.947853217075874","0.867598059441058","0.984674741482198","0.947311375859127"
"2018-01-03","0.796554155846608","0.788216137730874","0.587505510431687","0.930088247947538"
"2018-01-04","0.741476362139409","0.692572764304106","0.764254567769252","0.848346643610956"
"2018-01-05","0.570295998599095","0.467724530776102","0.628047542099287","0.955495348924487"
"2018-01-08","0.763712313265447","0.635785526822846","0.639105494604937","0.671615726042501"
"2018-01-09","0.538578417896419","0.706395972897472","0.688216659617904","0.598008364252188"
"2018-01-10","0.608236341941266","0.428991544425898","0.603475758979532","0.265559790778097"
"2018-01-11","0.52075839818892","0.584827671637966","0.571667981319485","0.961234475046765"
"2018-01-12","0.523061855479846","0.454305681585174","0.897843304567728","0.968715525775309"
"2018-01-15","0.13580020272642","0.0620065824156971","0.331606868318656","0.453848840610246"
"2018-01-16","0.884238239410876","0.780844341234918","0.98473209491804","0.0723595013233834"
"2018-01-17","0.615171535773224","0.17232917763055","0.655686918835906","0.981844243416901"
"2018-01-18","0.911562205276883","0.566832683609128","0.725220281028995","0.260825749600515"
"2018-01-19","0.702634974428943","0.339137651633808","0.722123450721744","0.869882467023081"
"2018-01-22","0.710329956592666","0.972457675153237","0.732790799372743","0.97886149610693"
"2018-01-23","0.967353464518158","0.603032483399044","0.979091388657487","0.757595314348291"
"2018-01-24","0.679549818312402","0.711087089783359","0.548276172944587","0.334163079359754"
"2018-01-25","0.228328512417698","0.232386585688166","0.103661230947458","0.476062018970165"
"2018-01-26","0.625465066496853","0.530906487236771","0.962094760391635","0.996336254214848"
"2018-01-29","0.0439271404785159","0.0261022288177511","0.210124753081969","0.0167460711435728"
"2018-01-30","0.054841110635993","0.245216062331997","0.0887181849711624","0.00802808891404617"
"2018-01-31","0.322273302982801","0.109814460140141","0.840062063224925","0.42560943442405"
"2018-02-01","0.0669759220135444","0.0133946318740191","0.173086242402701","0.380600431175603"
"2018-02-02","0.710549687973354","0.680166826740847","0.397760309721045","0.00345348485752664"
"2018-02-05","0.835723047690339","0.204212418456876","0.097931391325005","0.00216695097512117"
"2018-02-06","0.00173597770892837","0.0016643749412506","5.32686461682317e-05","0.805757794673959"
"2018-02-07","0.0379900857447202","0.178559254953028","0.239230333350256","0.358790616480388"
"2018-02-08","0.084110418922237","0.797676793294376","0.588440855278834","0.0193492910540634"
"2018-02-09","0.00478362082723298","0.0141490376968604","0.05463182168347","0.733759071101083"
"2018-02-12","0.737239970157694","0.952503541191823","0.426657922027804","0.777334721466787"
"2018-02-13","0.786723184174155","0.631622265420182","0.763720138436187","0.568606295332118"
"2018-02-14","0.646159644049156","0.687524824929385","0.893078993571561","0.801266941760152"
"2018-02-22","0.945772266622261","0.89354464051799","0.815900015110274","0.560117315720252"
"2018-02-23","0.690737785407949","0.504294330490041","0.733489969103087","0.873047552368167"
"2018-02-26","0.835983068780402","0.905911290115596","0.688170361786592","0.834674441767622"
"2018-02-27","0.170048616339449","0.267712177505929","0.291740746952187","0.138296170689781"
"2018-02-28","0.201342397343311","0.550621712771842","0.169986937419024","0.159174678765037"
"2018-03-01","0.638064251639191","0.757577601859094","0.669123590685387","0.136515324180743"
"2018-03-02","0.297406952251661","0.261693129106717","0.148281245364241","0.597870823064429"
"2018-03-05","0.518866636386855","0.542348531617324","0.0684421459051353","0.785440689657297"
"2018-03-06","0.811454022682586","0.806123148138468","0.900589179482308","0.585586060135485"
"2018-03-07","0.295066392728492","0.216240936148673","0.233767608606211","0.464333055404057"
"2018-03-08","0.678142586176574","0.784047673518303","0.837123828705134","0.640559316136912"
"2018-03-09","0.700826556318427","0.862259104511073","0.786841167996566","0.935810863217508"
"2018-03-12","0.710166756473994","0.803178394738117","0.903330646367855","0.455976177867734"
"2018-03-13","0.291491046755486","0.2505418999957","0.498191968591866","0.211738566931886"
"2018-03-14","0.265367345803287","0.234209155800112","0.316231394701259","0.226489439159288"
"2018-03-15","0.482933345237861","0.544721698115257","0.597373114477857","0.415806976668037"
"2018-03-16","0.231343616976496","0.196254041445904","0.433624832782174","0.537201088025073"
"2018-03-19","0.614763602056074","0.537291711218432","0.490664484697826","0.060273721609568"
"2018-03-20","0.643777679420365","0.50310511441778","0.524708757701635","0.496084200738937"
"2018-03-21","0.348624123906888","0.202973508819889","0.315028521036553","0.385491278018609"
"2018-03-22","0.250212999761089","0.191736502414711","0.145376463384071","0.015893404597761"
"2018-03-23","0.0043641637681266","0.00361325336685336","0.0252384744639547","0.0547650353223689"
"2018-03-26","0.28062269021328","0.808987526989321","0.734633319459006","0.929725955142214"
"2018-03-27","0.842645876201698","0.893214580306254","0.742696231598808","0.127200618312119"
"2018-03-28","0.102166954984493","0.170188609683532","0.038221294364173","0.382398659823419"
"2018-03-29","0.866430128593698","0.78384176627736","0.547542258762225","0.802635761794748"
"2018-03-30","0.601021629725263","0.758603364903098","0.479736030532815","0.499328030066092"
"2018-04-02","0.428699911599603","0.430311975309167","0.47775479418179","0.0556510656043292"
"2018-04-03","0.20228211326883","0.230333137323667","0.586893198987181","0.758927386385735"
"2018-04-04","0.431464634831532","0.289156241239762","0.0513044295338873","0.789544773416699"
"2018-04-09","0.601382440714259","0.382611071263033","0.95122484648289","0.182026280092862"
"2018-04-10","0.943319274266184","0.786019205401949","0.892928216019536","0.861318860683817"
"2018-04-11","0.717760545762695","0.606489145409892","0.675794881443783","0.329876787498559"
"2018-04-12","0.1790541830305","0.247006545087324","0.405537728294256","0.724765730620108"
"2018-04-13","0.240815896174042","0.347506150835977","0.44766622466835","0.387320768360111"
"2018-04-16","0.0728141285251162","0.274537869571732","0.0970961942856763","0.744174816133673"
"2018-04-17","0.0982436125249046","0.0493004653320108","0.216385904203664","0.834988185787787"
"2018-04-18","0.784656923016523","0.769200826384305","0.727779890831779","0.532936384498846"
"2018-04-19","0.794602192434464","0.771177734484003","0.874889228780031","0.240544288468146"
"2018-04-20","0.0939144269205267","0.0861493353519323","0.193327557372423","0.15721089523505"
"2018-04-23","0.464748241005036","0.258815471139087","0.282637541451932","0.448064956791858"
"2018-04-24","0.954210687711043","0.932869116457222","0.860011058929207","0.084564973714864"
"2018-04-25","0.370677961724449","0.428948144806317","0.170950627656768","0.510413876614049"
"2018-04-26","0.10876192071038","0.0478976649708589","0.15557273736449","0.823475257667009"
"2018-04-27","0.595823444934682","0.584897559504516","0.790762528099588","0.541283228221934"
"2018-05-02","0.493261446714077","0.533031978575564","0.90069963672838","0.0825146374415015"
"2018-05-03","0.748090004319936","0.802089446008394","0.110918623901734","0.353441044328231"
"2018-05-04","0.372820648199886","0.359469267708875","0.119837174059627","0.869745990114321"
"2018-05-07","0.924040985639108","0.921347804217632","0.562391361508024","0.645829307209039"
"2018-05-08","0.790755305923914","0.699377099118867","0.878906103357391","0.466623874554327"
"2018-05-09","0.464441779592207","0.432063118748643","0.668880432315756","0.853708023658675"
"2018-05-10","0.700205713665851","0.601491391684427","0.802273250764586","0.872846937723808"
"2018-05-11","0.338932550330299","0.207033804491675","0.838797477258624","0.590637492205699"
"2018-05-14","0.650332792712571","0.606970206604313","0.901204766189098","0.520637530163711"
"2018-05-15","0.745018509931869","0.730733147704314","0.110968089817683","0.128519333630613"
"2018-05-16","0.195766791793141","0.307090231666504","0.40507795604504","0.6646377577821"
"2018-05-17","0.276210806206527","0.260743855145451","0.264503599129271","0.409746575164479"
"2018-05-18","0.912374351618599","0.614623544813058","0.630751212194824","0.293236892985615"
"2018-05-21","0.766945286836421","0.786352900014281","0.74008713181365","0.834911395126732"
"2018-05-22","0.494961199743404","0.464923412780342","0.478106588888906","0.279465972913378"
"2018-05-23","0.0576629459041053","0.106228489888451","0.0374802643375274","0.652842879183862"
"2018-05-24","0.291823253600523","0.24488055778751","0.606847716045384","0.322928754282712"
"2018-05-25","0.302179414946448","0.135618232946574","0.261254106600725","0.288575425776078"
"2018-05-28","0.400786518811356","0.554821019451464","0.750148169970681","0.436527325901734"
"2018-05-29","0.277662434133103","0.125622433461163","0.144874800201685","0.0357607320394489"
"2018-05-30","0.010936531551978","0.0269332850225439","0.0814088048137901","0.920491815132199"
"2018-05-31","0.951418158490298","0.925719012498308","0.894612275855253","0.157570702738105"
"2018-06-01","0.252816788060673","0.138365318118663","0.523795535061284","0.893499004472541"
"2018-06-04","0.710401255121531","0.62636028570866","0.933178396194231","0.735331697513738"
"2018-06-05","0.78318599408246","0.901289289369462","0.634649351035088","0.519376404693427"
"2018-06-06","0.513258226737206","0.413267142651389","0.711937758624658","0.88934587839933"
"2018-06-07","0.416438956588683","0.298961884651398","0.806153682145232","0.430852920807683"
"2018-06-08","0.0769383262807316","0.174691212121838","0.0448453845692125","0.672874974473051"
"2018-06-11","0.305805358666577","0.366198615995975","0.619225330639936","0.539231751141498"
"2018-06-12","0.835588590642511","0.867945606462516","0.537272057295218","0.589425033531878"
"2018-06-13","0.149571233707089","0.0985179656201319","0.112299868785789","0.163283090142825"
"2018-06-14","0.424719921335217","0.255195789487693","0.160697485726216","0.619638348245922"
"2018-06-15","0.211102075218216","0.115555957596465","0.297192430513817","0.358881374457941"
"2018-06-19","0.00387770990623562","0.000953564033717991","0.0130590958335422","0.0885860914207623"
"2018-06-20","0.619457095768537","0.730707782901631","0.731631965944727","0.543643760972893"
"2018-06-21","0.122883543034491","0.101922291728737","0.144313330931996","0.101321245226728"
"2018-06-22","0.69389056027925","0.752787664408768","0.523662005245654","0.551015749191341"
"2018-06-25","0.183006734795644","0.236139286283963","0.147452821629162","0.0210248431281897"
"2018-06-26","0.336418549893481","0.564492019146834","0.371528158956267","0.535532810270928"
"2018-06-27","0.171889945518216","0.102853618948883","0.080215530370526","0.10628437729353"
"2018-06-28","0.215226103626273","0.255631111330347","0.646714136328072","0.733284944240891"
"2018-06-29","0.961634836356255","0.964619922575796","0.889425396583826","0.514366552680711"
"2018-07-02","0.0358129952208114","0.105327154338041","0.487989600028849","0.637545731041594"
"2018-07-03","0.659069913880716","0.610607523320662","0.120019737135571","0.202429696365411"
"2018-07-04","0.225660899423382","0.109257711878069","0.170443558333375","0.439700324569409"
"2018-07-05","0.246520175578216","0.1379460880873","0.392449777953969","0.868982895155479"
"2018-07-06","0.692290016679757","0.617369383933377","0.656645530419854","0.891770986408845"
"2018-07-09","0.966410116589161","0.932806682297141","0.869293054302137","0.912834463013574"
"2018-07-10","0.665105950887906","0.590231740913749","0.47608361650064","0.730183809331964"
"2018-07-11","0.0946620618139211","0.125388551635778","0.117690177500037","0.0893768829409132"
"2018-07-12","0.942592051742509","0.926254331470021","0.705337743278008","0.88578367991704"
"2018-07-13","0.446676124946628","0.613083446350059","0.550250901354514","0.555499465985227"
"2018-07-16","0.327060926157608","0.465068244788779","0.49885976505414","0.374170774364129"
"2018-07-17","0.336523824720366","0.379179590904787","0.109218327717178","0.730783918719715"
"2018-07-18","0.390660990438202","0.251670057026505","0.366728216066762","0.63246023682194"
"2018-07-19","0.3414456794194","0.339673843466131","0.316994424493032","0.169429000796445"
"2018-07-20","0.950669163109417","0.771233450289327","0.780538066186353","0.348479673825345"
"2018-07-23","0.827601296648216","0.663191370688473","0.537291208797412","0.579898773292107"
"2018-07-24","0.906134940084474","0.858598240935294","0.92417889761317","0.803761322798735"
"2018-07-25","0.487289178171242","0.453806382774076","0.844369144953897","0.95184772124578"
"2018-07-26","0.263255512336085","0.193174685347446","0.268187288342147","0.223463088374549"
"2018-07-27","0.40373935044366","0.298406916690721","0.510898063356703","0.0680576059500355"
"2018-07-30","0.453921315737806","0.178895918885098","0.349904524016983","0.110119766387942"
"2018-07-31","0.615761273948838","0.466932600406082","0.236177998047256","0.734125325329208"
"2018-08-01","0.058210468575487","0.0854886646512936","0.143087621512569","0.385283597213066"
"2018-08-02","0.0540751792845318","0.0531218856224011","0.0151898593542735","0.772630070346764"
"2018-08-03","0.209195365564694","0.0957765605492743","0.395219490314407","0.786530415057228"
"2018-08-06","0.152076494509865","0.0998052688213978","0.689197769043032","0.737600454945875"
"2018-08-07","0.97478649634811","0.947330502280433","0.91969352461875","0.695101190345887"
"2018-08-08","0.172028409559242","0.112053352880587","0.664959433167859","0.423816530510828"
"2018-08-09","0.916283250907563","0.940357507884088","0.811968603944115","0.301083811908767"
"2018-08-10","0.527751949007094","0.61023222327197","0.17846226016466","0.0543601564539824"
"2018-08-13","0.405786579644178","0.610102391913849","0.0688459485138525","0.169008049271077"
"2018-08-14","0.457960473978151","0.288503137422776","0.225517654592486","0.818611495107509"
"2018-08-15","0.0581778229237843","0.100911419885148","0.0791914314915508","0.0853930852742966"
"2018-08-16","0.309930935377123","0.255892062752944","0.199198944964815","0.851924348185595"
"2018-08-17","0.151958364133315","0.165093117422372","0.642951525219415","0.695381094774377"
"2018-08-20","0.833003854629985","0.646572715563225","0.893780601256015","0.63984338319364"
"2018-08-21","0.865146220842106","0.824737728153297","0.71704232106041","0.615963899279289"
"2018-08-22","0.296701343854716","0.224594294058838","0.736189584079784","0.416159408137024"
"2018-08-23","0.647506911113643","0.645544099429487","0.281835843821709","0.301097159318362"
"2018-08-24","0.586081238672048","0.405724885194143","0.29289554816526","0.854899667458582"
"2018-08-27","0.940398875905902","0.951393020056968","0.97370795612511","0.923972982999193"
"2018-08-28","0.478619228520668","0.461257666264085","0.634943151199013","0.501177667904726"
"2018-08-29","0.400702734475667","0.338422130594394","0.588872859222008","0.878552623419837"
"2018-08-30","0.157770567734816","0.148673908206065","0.160434760465172","0.118362466294861"
"2018-08-31","0.351712023856399","0.252181004237545","0.137630443116548","0.422836789181702"
"2018-09-03","0.458616578358087","0.42321349236082","0.222161888389215","0.423661041304921"
"2018-09-04","0.86633141665854","0.794646981669257","0.831407699862945","0.27667539065953"
"2018-09-05","0.0722244701637919","0.103808494036725","0.0123503389947615","0.197530767351756"
"2018-09-06","0.347935460825533","0.268184031126245","0.167144291816684","0.162721962619784"
"2018-09-07","0.676746968483634","0.446820259613385","0.468176119542046","0.256121344175934"
"2018-09-10","0.136933712289323","0.0974541237581437","0.130222212182112","0.576478850261886"
"2018-09-11","0.459441877118076","0.509912786717882","0.24091295622926","0.737510689979261"
"2018-09-12","0.396402154918449","0.285186113186008","0.364281449599661","0.48399663652134"
"2018-09-13","0.886501122616103","0.677948283344566","0.970959154832621","0.845738099775142"
"2018-09-14","0.449363888338968","0.290406273539354","0.826396373054239","0.482792410582536"
"2018-09-17","0.139134456167305","0.142449545872748","0.132187563471264","0.0748236082913793"
"2018-09-18","0.955584236090945","0.875063323770651","0.682690763265294","0.817701149207239"
"2018-09-19","0.87324387543591","0.827980839960501","0.847566828076146","0.569328541670047"
"2018-09-20","0.494306758308652","0.424219395562996","0.594913810653647","0.937543733812571"
"2018-09-21","0.980262350156815","0.923926897462852","0.929618489178692","0.431450699232509"
"2018-09-25","0.292485592456874","0.27389139971877","0.0755005705548386","0.0912543156722761"
"2018-09-26","0.816907276704232","0.733500887976072","0.838729019195645","0.170187004802964"
"2018-09-27","0.303413657034723","0.190206627799965","0.344840650359453","0.646252349141244"
"2018-09-28","0.849618234166645","0.740147887253455","0.586858446651315","0.440623507389007"
"2018-10-08","0.00662851049771235","0.0060813855846647","0.000175176481856251","0.0240757497893654"
"2018-10-09","0.570237821986324","0.480272903022203","0.42474941121592","0.314798846580792"
"2018-10-10","0.576504176554818","0.312995347654856","0.499941735730035","0.00119540482964031"
"2018-10-11","0.00279153969699629","0.00117637142386245","0.050623088246515","0.0499692365845379"
"2018-10-12","0.754950736662564","0.598681966368017","0.842474231697078","0.787448848642619"
"2018-10-15","0.16651483077492","0.179598677617548","0.235951387677374","0.323696533316493"
"2018-10-16","0.296300877273351","0.137564631846482","0.492269261147048","0.917078699811138"
"2018-10-17","0.692615067628274","0.694336813109429","0.482040999209862","0.506172727997482"
"2018-10-18","0.0397431439808936","0.0905504940773444","0.473593441549843","0.112428175271013"
"2018-10-19","0.943595471061026","0.921558224241586","0.593681013897051","0.438665824747436"
"2018-10-22","0.981470236917598","0.981154092370295","0.904146256913077","0.330812095100656"
"2018-10-23","0.109309715108563","0.136645955352677","0.0469889473501848","0.290418036510436"
"2018-10-24","0.593099191949323","0.411697604112174","0.371987399272238","0.0197644657540772"
"2018-10-25","0.521452995482987","0.429787386606028","0.259442500292705","0.832326408916707"
"2018-10-26","0.46766737800671","0.415758285691289","0.235399160760401","0.133250675296458"
"2018-10-29","0.0960583302173063","0.0980413980186626","0.583178004176557","0.303683672328845"
"2018-10-30","0.760853495887247","0.664762544118823","0.262221848720876","0.810270443181192"
"2018-10-31","0.819194452040047","0.769228476491668","0.841788931513707","0.768530275660566"
"2018-11-01","0.552359327352562","0.741180530112689","0.872975580553008","0.778756481393655"
"2018-11-02","0.949738553499851","0.967965636289571","0.990339209667202","0.306047098410544"
"2018-11-05","0.39856561347332","0.3921356900467","0.0913790242568116","0.645727246875771"
"2018-11-06","0.446277910593585","0.350319827074519","0.667723959077417","0.692025422178037"
"2018-11-07","0.320339878080621","0.356324803836723","0.514554130245455","0.950976150767815"
"2018-11-08","0.448037490854596","0.321204595910645","0.575207346842411","0.420378652151148"
"2018-11-09","0.157680884609684","0.320223517827098","0.0687483375594297","0.160729206092032"
"2018-11-12","0.826690142195491","0.91087587156461","0.504585672450941","0.0428839941433981"
"2018-11-13","0.768970234020895","0.820335240627904","0.663313198286055","0.389607539082926"
"2018-11-14","0.262908032122285","0.31844092163532","0.328366545960884","0.241375900469756"
"2018-11-15","0.854510144182536","0.759895766642929","0.881697663406511","0.769529289037813"
"2018-11-16","0.636718269681851","0.6750681404753","0.5964713468212","0.569270213164508"
"2018-11-19","0.773656732580973","0.641871999535683","0.712889552726283","0.0766521321566644"
"2018-11-20","0.062610766777648","0.045170779495507","0.0725564403389044","0.0770862498455557"
"2018-11-21","0.577923896300757","0.603737406053663","0.641420737238072","0.529743240452071"
"2018-11-22","0.435333681281342","0.406965443787796","0.548305075345789","0.475135448978125"
"2018-11-23","0.0407525350506284","0.0319017245599947","0.358898256731505","0.278509254921771"
"2018-11-26","0.47264132682168","0.411335647526474","0.906609933206704","0.8610888952891"
"2018-11-27","0.504188586071205","0.55335143805014","0.423270502927325","0.614447616808881"
"2018-11-28","0.822046453650003","0.840696328648625","0.864715504872053","0.959385918378249"
"2018-11-29","0.147118805164621","0.0922797441471271","0.206021365871939","0.436636531147955"
"2018-11-30","0.765770179218097","0.769284350705683","0.559634639648632","0.781788146468345"
"2018-12-03","0.967336585040663","0.961225908212395","0.976407666084194","0.870957761284846"
"2018-12-04","0.642006820251728","0.537596866086754","0.623238581636411","0.00548012143741921"
"2018-12-05","0.310463525204366","0.390101008833032","0.0832536270624339","0.423094339806349"
"2018-12-06","0.0966677522952549","0.0695086031508928","0.0298625903105439","0.41634640643876"
"2018-12-07","0.522168059165576","0.488917532849036","0.346532715816259","0.0444483689234384"
"2018-12-10","0.251876639046498","0.164955223354796","0.174533823023249","0.48928172468121"
"2018-12-11","0.642170668581759","0.707687017580077","0.497332806957553","0.462116748776939"
"2018-12-12","0.626153197905771","0.507162012907936","0.884267701664526","0.641745574750888"
"2018-12-13","0.867333217579297","0.836464297419913","0.851725643942937","0.477461239418535"
"2018-12-14","0.0998642735789923","0.0640905388326908","0.102007094497078","0.0606900559747296"
"2018-12-17","0.572727608590326","0.380894981367594","0.456777039601115","0.0659456137068712"
"2018-12-18","0.235312575818621","0.24333283833349","0.184997829824616","0.445323136826278"
"2018-12-19","0.180721658191488","0.167640196363098","0.547971289907392","0.143046941233532"
"2018-12-20","0.330611364306579","0.491450154586323","0.199007441144337","0.145918094856436"
"2018-12-21","0.245540651320203","0.19563332712319","0.666076266797168","0.110048409989572"
"2018-12-24","0.681111275208542","0.69165670568807","0.331947287583842","0.0804148274302717"
"2018-12-25","0.214746836714277","0.254441456188908","0.472379687751458","0.450685937295676"
"2018-12-26","0.422593176065663","0.309908103751776","0.474857322705352","0.973166942055642"
"2018-12-27","0.289911155809994","0.206697669245133","0.228801516580905","0.719203020601189"
"2018-12-28","0.700426171287074","0.598588773872915","0.516365269159099","0.476045512902397"
"2019-01-02","0.138758979947276","0.154825091570693","0.077387054978781","0.719479224842474"
"2019-01-03","0.515925951808517","0.251938301015679","0.3507326017163","0.0650381944662577"
"2019-01-04","0.969288599758373","0.960818468444405","0.97100014217909","0.948451383926503"
"2019-01-07","0.781883937534726","0.850084708132175","0.808358913166093","0.696878019586365"
"2019-01-08","0.411113590850566","0.440451410814245","0.554131519211321","0.747410118541552"
"2019-01-09","0.785748826462525","0.710953394742201","0.974543265352979","0.620712568430878"
"2019-01-10","0.362498153999015","0.384141733419982","0.60375348082652","0.632467097519404"
"2019-01-11","0.801282100103379","0.686435003262441","0.713109675357984","0.479312604713449"
"2019-01-14","0.230059486432614","0.212897948032208","0.0872084778754949","0.288788048301172"
"2019-01-15","0.920728210927346","0.915296850755952","0.960441970985702","0.808140567052361"
"2019-01-16","0.51387186086644","0.413720751219259","0.616380771699854","0.581479011907835"
"2019-01-17","0.326355640620028","0.22461400527289","0.267723659938625","0.771691406162907"
"2019-01-18","0.93227824111616","0.858859727284798","0.883078739948391","0.91066394652025"
"2019-01-21","0.739933901921212","0.679797696459614","0.666483897076232","0.504501578488849"
"2019-01-22","0.108176142691392","0.116913167028086","0.210562219935803","0.0488472497665827"
"2019-01-23","0.532392418502435","0.530585011983064","0.47184721878978","0.528147937696062"
"2019-01-24","0.69301631935661","0.688044956325598","0.676364345499397","0.527756617245971"
"2019-01-25","0.6844821503012","0.596980670760641","0.951680308536383","0.823527529006968"
"2019-01-28","0.416768101047259","0.429572549536313","0.503472510474629","0.153512548281873"
"2019-01-29","0.453354829036111","0.297761260242058","0.389286721141989","0.374893056863265"
"2019-01-30","0.184261203145978","0.146713036319207","0.681178349300025","0.942806116224368"
