"","U1","U2","U3","U4"
"2019-01-31","0.685409061695826","0.538682645539382","0.893200829215777","0.864097982618856"
"2019-02-01","0.937915796933199","0.981394225008187","0.45690748397791","0.546032634343882"
"2019-02-11","0.937184238261235","0.983153207678755","0.824104636973164","0.53807898449086"
"2019-02-12","0.789869863282074","0.798307280135331","0.53859499209315","0.953311539654149"
"2019-02-13","0.967388463918913","0.923185275293982","0.917998464166161","0.700184054661503"
"2019-02-14","0.460713746946419","0.65526185641154","0.348748373983426","0.284481227833129"
"2019-02-15","0.0664950363621074","0.17711228908038","0.0194943212167327","0.94154847589468"
"2019-02-18","0.986792957554067","0.991847206340671","0.945188807938596","0.488204687263628"
"2019-02-19","0.500807014481169","0.430051210187001","0.300848666458894","0.569223035425198"
"2019-02-20","0.568691804647211","0.626212986588648","0.850866405011841","0.59626942146405"
"2019-02-21","0.329448021258593","0.36959296935654","0.680561846664468","0.180448363773581"
"2019-02-22","0.962374974811377","0.947962419557513","0.769433102177213","0.86135368252362"
"2019-02-25","0.998976399453958","0.998320679808741","0.722213379398618","0.57249982961418"
"2019-02-26","0.256998048151967","0.345403795944124","0.203353413743617","0.367222522166144"
"2019-02-27","0.606317933101964","0.26217422850746","0.43691486472276","0.374423328015144"
"2019-02-28","0.314109121507435","0.564607095639891","0.266224694486761","0.198431356628609"
"2019-03-01","0.916761888960768","0.831686445619077","0.776389919917688","0.891872660208087"
"2019-03-04","0.804411058975939","0.919589367464833","0.745900360740612","0.16434734939673"
"2019-03-05","0.745613481484755","0.90550609560305","0.479149693185794","0.325621088203499"
"2019-03-06","0.885098636815019","0.74610239126932","0.630136198114042","0.0762072136340044"
"2019-03-07","0.495896123034116","0.414583897901001","0.115266273495569","0.0660092647098255"
"2019-03-08","0.00397056164331317","0.0291850733972102","0.0173505417148422","0.296773736216313"
"2019-03-11","0.894752315655559","0.970749413001605","0.845121328130091","0.959495959791632"
"2019-03-12","0.760952564501393","0.760054238744863","0.924031996449895","0.689026116471058"
"2019-03-13","0.186678834316008","0.0902920574919293","0.310916234059231","0.85834174945706"
"2019-03-14","0.171526289740937","0.150720821264517","0.54790803544575","0.412719722843521"
"2019-03-15","0.75069540763385","0.783998512657714","0.733054237016137","0.786475857481899"
"2019-03-18","0.938459918687093","0.92754859382443","0.924763800281017","0.742145460849681"
"2019-03-19","0.407377173087756","0.477684023061922","0.59312843930225","0.445595483001083"
"2019-03-20","0.45398745513006","0.383679928045959","0.253241465775182","0.212214034945129"
"2019-03-21","0.567294041772762","0.662405216855166","0.146385594566672","0.959097175078842"
"2019-03-22","0.481892980562972","0.499635172941349","0.544232274220586","0.00397529447983031"
"2019-03-25","0.05664948190418","0.131449579600757","0.02210124947145","0.364381402280403"
"2019-03-26","0.110337437560708","0.120263803836932","0.532008582115391","0.791588982716731"
"2019-03-27","0.721034985126635","0.731902373745521","0.7155549859137","0.237905767020016"
"2019-03-28","0.208761997580739","0.306110532723329","0.559352262654443","0.643167398941066"
"2019-03-29","0.974978262553875","0.976154933396291","0.840387907896893","0.810483008618814"
"2019-04-01","0.942742921420949","0.958367592714577","0.956846378859754","0.938550252553262"
"2019-04-02","0.513938839276639","0.475632741328332","0.600705828167967","0.500133481653974"
"2019-04-03","0.78897439567195","0.665936978797162","0.89575503380393","0.608572244512001"
"2019-04-04","0.722525554984946","0.669056754621893","0.398691696303459","0.611141463732381"
"2019-04-08","0.427838708867102","0.319562824568898","0.703096102002593","0.83566380667857"
"2019-04-09","0.392093058292453","0.703059263434617","0.621916505768923","0.102433752855572"
"2019-04-10","0.465871603039115","0.460570693290646","0.405336386494781","0.675543270101678"
"2019-04-11","0.0795760667187909","0.0546459178431475","0.122884571427284","0.453598440190641"
"2019-04-12","0.433846173040174","0.414432005309904","0.597271205479156","0.872085020278623"
"2019-04-15","0.331981058273535","0.276968569833818","0.306788716812623","0.411559062616364"
"2019-04-16","0.955479970706925","0.919386407393117","0.894884383833501","0.479810188237109"
"2019-04-17","0.543464269626931","0.615965634429836","0.470547022455904","0.242612320538353"
"2019-04-18","0.305628888577578","0.341467114156368","0.218580065769091","0.562607831455134"
"2019-04-19","0.667571641393818","0.792918207109538","0.463448079818355","0.433017336969876"
"2019-04-22","0.061474617448727","0.104845046809378","0.468884503949989","0.525766393750519"
"2019-04-23","0.279219836170832","0.243698534484639","0.468268554980362","0.95994581224073"
"2019-04-24","0.481520944009638","0.762690745105038","0.206638018371414","0.25453453419768"
"2019-04-25","0.0267291455969854","0.0283642086095366","0.112571678598695","0.378059275916672"
"2019-04-26","0.144298527017046","0.213746235117532","0.579356445957684","0.838759577901895"
"2019-04-29","0.23459787728401","0.147792864766911","0.891547425882253","0.56487786537277"
"2019-04-30","0.637357086607852","0.645532978399216","0.174389915658052","0.535502582656287"
"2019-05-06","0.0023039095989019","0.000343529039882107","0.027958003640948","0.0748906204101513"
"2019-05-07","0.663418014807243","0.809308249598836","0.721559594963551","0.00310398346056989"
"2019-05-08","0.215784294074332","0.258439677942079","0.092819016922441","0.308632439369241"
"2019-05-09","0.158543089051174","0.267658786508609","0.0156949158894796","0.276181444414721"
"2019-05-10","0.958262864888186","0.95108958026899","0.769817231881106","0.653967556515099"
"2019-05-13","0.212272786794076","0.243022186093541","0.482326905785356","0.00621019048085163"
"2019-05-14","0.315493090792693","0.334989615637695","0.098268480034952","0.71624286357572"
"2019-05-15","0.874906303173038","0.874250130088044","0.670966378612121","0.709888249964224"
"2019-05-16","0.633709878129665","0.546088848359487","0.489231904582344","0.821744804122058"
"2019-05-17","0.0644831036724346","0.0717294630836374","0.140195784291359","0.237399859764574"
"2019-05-20","0.385304186152036","0.30130211689955","0.264722428108234","0.190456043622733"
"2019-05-21","0.780920020115885","0.824077399448373","0.296201589792001","0.784475321309077"
"2019-05-22","0.356175276410614","0.362320489596632","0.551509217017399","0.352362875697916"
"2019-05-23","0.174272456543503","0.106217309930994","0.0742265087126786","0.083841727010947"
"2019-05-24","0.49515194596096","0.402615996345225","0.603949073367977","0.494863017177265"
"2019-05-27","0.826487343989703","0.870822682677018","0.378240292617855","0.463103005294576"
"2019-05-28","0.659240316196001","0.612697925024971","0.640860959491456","0.152696955949943"
"2019-05-29","0.534158506655614","0.426007609745936","0.256611898003568","0.194483526930279"
"2019-05-30","0.386773411291004","0.306467270950731","0.286240782716203","0.535122233236259"
"2019-05-31","0.402990113282386","0.434210113543952","0.184307104053037","0.0833009666822071"
"2019-06-03","0.383002189360105","0.296012820188772","0.452885301445834","0.33927682274641"
"2019-06-04","0.194683400482145","0.217655569542861","0.265163902757803","0.953120862333871"
"2019-06-05","0.47635557421214","0.470740455877241","0.708894079803669","0.80888897879729"
"2019-06-06","0.145703036380218","0.12171225453411","0.615362856169422","0.750362263364978"
"2019-06-10","0.770128352522427","0.817240045117991","0.985892822613992","0.941019538186196"
"2019-06-11","0.96957160045616","0.972558464102167","0.829373065647948","0.492494769997191"
"2019-06-12","0.299369197799283","0.266818623990157","0.0439530016278082","0.356339738753594"
"2019-06-13","0.498205230412141","0.486132820818613","0.435401625958949","0.675643604427699"
"2019-06-14","0.178694650899227","0.151823575029044","0.232944673698853","0.372552891762427"
"2019-06-17","0.556222923335385","0.411615227614322","0.655115748401743","0.506960668848716"
"2019-06-18","0.516712809739168","0.542138387716736","0.847699485042078","0.906789345905936"
"2019-06-19","0.810985951770393","0.818369445709686","0.988467074298017","0.685329499567056"
"2019-06-20","0.969757148938533","0.913862212280885","0.906586187713045","0.927589404707958"
"2019-06-21","0.654977669840762","0.713368794488406","0.364496871808805","0.389357090423214"
"2019-06-24","0.549179762688699","0.463981503677943","0.539791769425718","0.31200497251038"
"2019-06-25","0.177030916198746","0.224128838249612","0.114228796229972","0.0436313658022529"
"2019-06-26","0.39311766834543","0.494399832379228","0.52772473415902","0.341409109939638"
"2019-06-27","0.737750425894979","0.815252400045739","0.916942219935334","0.677050149632881"
"2019-06-28","0.240983791179093","0.27757833971474","0.354723015452152","0.802610185321123"
"2019-07-01","0.967771251693877","0.988949863335726","0.470082315430366","0.887144896336231"
"2019-07-02","0.450719039171706","0.489902514720499","0.892398500937897","0.695880600500456"
"2019-07-03","0.153437787127632","0.184114773464562","0.444441201638038","0.907004199528372"
"2019-07-04","0.335880221515762","0.305083434402244","0.366076491855734","0.476294565649484"
"2019-07-05","0.549119728176171","0.728398951042738","0.428656052486859","0.288031433163507"
"2019-07-08","0.0154426794117612","0.0359359631979754","0.0443170708407299","0.120707805032476"
"2019-07-09","0.412519980506895","0.562901131134313","0.170240048693725","0.513828204536848"
"2019-07-10","0.312452865209414","0.339174145851531","0.624656645879941","0.778679932543187"
"2019-07-11","0.514903237423357","0.469462014403021","0.811932863432438","0.654190905629505"
"2019-07-12","0.661055075883438","0.658388762583038","0.556706622248074","0.818242860613847"
"2019-07-15","0.647780685611837","0.795823952470768","0.63097120119588","0.471194116661792"
"2019-07-16","0.404699177093279","0.354387914931414","0.602733284959376","0.15683140822315"
"2019-07-17","0.381296419163448","0.580474557083769","0.420407303833654","0.0625778741992119"
"2019-07-18","0.111753447081683","0.0903018373314139","0.246429573197788","0.680939938572376"
"2019-07-19","0.801835524051894","0.759280613445872","0.900072818378945","0.0989110581055611"
"2019-07-22","0.0825126618180289","0.148046161832125","0.0526610359050473","0.623828807655557"
"2019-07-23","0.676931890934446","0.707732604288414","0.642951560664038","0.867303256989148"
"2019-07-24","0.801479117529474","0.747683334853201","0.587760768237161","0.804531472476409"
"2019-07-25","0.690702561864761","0.769854707722105","0.612930732893457","0.125763638813131"
"2019-07-26","0.590254610447088","0.453867835431234","0.1795918899442","0.875214601926356"
"2019-07-29","0.413686617598824","0.532374861355878","0.101702421648076","0.340009197746607"
"2019-07-30","0.66381629182288","0.631413319226687","0.543121355257221","0.247364577571865"
"2019-07-31","0.179128491464045","0.227845514194775","0.071141733847908","0.0302782007357996"
"2019-08-01","0.146293291864262","0.240019699263835","0.170083659749836","0.0780409156498218"
"2019-08-02","0.0569505261464145","0.10268498882742","0.0164920983117644","0.141587485682052"
"2019-08-05","0.0495788597910892","0.0769321922995621","0.0144359529599537","0.00674200863112673"
"2019-08-06","0.0660770264646998","0.124780957641737","0.268071754000384","0.784069033121385"
"2019-08-07","0.369881850993708","0.30405352947853","0.50175834053884","0.514237386353184"
"2019-08-08","0.82910983423487","0.829191046017448","0.639262911315343","0.925353392232213"
"2019-08-09","0.228462544316015","0.116107754348105","0.270949974406739","0.273407661474947"
"2019-08-12","0.916424533133661","0.936200945149862","0.326856151675973","0.124778456873753"
"2019-08-13","0.255136926231579","0.210106164447181","0.0590743069113997","0.861053482878465"
"2019-08-14","0.664965697591948","0.734905210076361","0.494490369555559","0.0186839006903243"
"2019-08-15","0.599266697213107","0.60275936379891","0.726169118771967","0.503592599901282"
"2019-08-16","0.619068636302443","0.701036444045016","0.7788491150793","0.833251471010279"
"2019-08-19","0.972142775101336","0.975181897970238","0.947638957142699","0.827134597764683"
"2019-08-20","0.436936216156592","0.483270520733001","0.402814166334613","0.250126886898911"
"2019-08-21","0.488302870361217","0.445611253200214","0.534870813109639","0.728663182613645"
"2019-08-22","0.5335336216803","0.594794980403477","0.209491516177933","0.468403427841607"
"2019-08-23","0.708290877570087","0.516725621179329","0.672048980543576","0.0219268273998107"
"2019-08-26","0.0850856492037746","0.172733812391943","0.0561341964110093","0.737569419697692"
"2019-08-27","0.920675264120587","0.9311445354697","0.43701067029326","0.385936923126932"
"2019-08-28","0.347602279648515","0.343079106816737","0.402732294974156","0.679834476299718"
"2019-08-29","0.433036035210205","0.428167755149515","0.618034497068243","0.849471130134213"
"2019-08-30","0.399762178803349","0.3232380412671","0.514913881406246","0.526358661138286"
"2019-09-02","0.926164347338491","0.961444133935322","0.32146237813758","0.475856850688781"
"2019-09-03","0.577579882251529","0.688932200188626","0.312488975322023","0.208666260326605"
"2019-09-04","0.857637433495245","0.744682516605858","0.998483455657002","0.833066216719799"
"2019-09-05","0.861485271292048","0.754462435499403","0.493369459322185","0.904086231758727"
"2019-09-06","0.689815409671481","0.654887377545729","0.724324642981033","0.548783295168019"
"2019-09-09","0.829793668192943","0.930541787028152","0.465203047565957","0.466228930569954"
"2019-09-10","0.397274246017563","0.33240905840231","0.478346042451658","0.477462397154223"
"2019-09-11","0.257676640071675","0.141900573756956","0.943572659615482","0.815476318349782"
"2019-09-12","0.809552101671776","0.727918555861515","0.369746207583871","0.652123472690275"
"2019-09-16","0.446545255439763","0.450593770434184","0.53825309194227","0.24111331308822"
"2019-09-17","0.0228784779010829","0.0442099234389474","0.104135963902289","0.602634265458253"
"2019-09-18","0.594676942800434","0.606362781376478","0.401285496383318","0.479282045452803"
"2019-09-19","0.694082842655475","0.80655109223581","0.132913970134069","0.449880971618087"
"2019-09-20","0.590038770419591","0.594662794271303","0.40679302431929","0.160841539470405"
"2019-09-23","0.0933195210096416","0.153210890868998","0.184556789027978","0.422151341354549"
"2019-09-24","0.613073415021925","0.613397592949628","0.578143886780142","0.0755780725078718"
"2019-09-25","0.0922276905685916","0.0844745080115894","0.0946019079912918","0.763259944861614"
"2019-09-26","0.123722371049775","0.042094138119725","0.64123188163926","0.320558879915804"
"2019-09-27","0.529866266143548","0.764970415755897","0.329811083214593","0.17369030349782"
"2019-09-30","0.11642639876502","0.162680106042237","0.715304916235676","0.719098822101627"
"2019-10-08","0.626698547654937","0.604028494996781","0.184679585126371","0.00332067372185079"
"2019-10-09","0.677222684726138","0.590310057166025","0.165870650840779","0.728388989607386"
"2019-10-10","0.831734915687109","0.880109081504299","0.516748465112654","0.716404335903207"
"2019-10-11","0.856417362410485","0.570130941421211","0.984768935665726","0.853545542909956"
"2019-10-14","0.908825872558804","0.864804904266179","0.8334280960742","0.434599115369145"
"2019-10-15","0.20934728174703","0.124720153153627","0.446141118438636","0.849448143433221"
"2019-10-16","0.26757156400139","0.388691389041441","0.748964827122804","0.390388358527909"
"2019-10-17","0.442803475025149","0.456945728528663","0.787679938774273","0.603134019893796"
"2019-10-18","0.0525683590772184","0.139577477215143","0.259246270992938","0.266798153968315"
"2019-10-21","0.501240674606247","0.550223730675021","0.479070817978373","0.783332552154335"
"2019-10-22","0.727334550208872","0.807418193431233","0.601155136647151","0.283303725608145"
"2019-10-23","0.25625693433025","0.194174838894828","0.145282833706899","0.610262531461432"
"2019-10-24","0.459871379509542","0.439729121425883","0.848766604442213","0.579055285936656"
"2019-10-25","0.729025370980466","0.836693843641448","0.245646483031527","0.710672639743201"
"2019-10-28","0.86347945901093","0.906064256386467","0.843984776356539","0.801926403191003"
"2019-10-29","0.108263711487974","0.245867068820004","0.27975817626964","0.41009607823507"
"2019-10-30","0.224926882985153","0.247704762029116","0.248665035034402","0.681842007823853"
"2019-10-31","0.291717024638117","0.275612247040984","0.865461993968072","0.239859407800661"
"2019-11-01","0.891370250810363","0.93601893135967","0.829517338933729","0.930385119998743"
"2019-11-04","0.764845130537022","0.704042199894684","0.970977116739034","0.757425439902121"
"2019-11-05","0.747149427368669","0.758841104385462","0.759010941564689","0.36063601247013"
"2019-11-06","0.244068142476365","0.187033462054225","0.486355836463592","0.49341179538706"
"2019-11-07","0.468724100585387","0.724075521448976","0.773388149648307","0.677416697402699"
"2019-11-08","0.214161121862821","0.346070246493292","0.16039820435875","0.682900435073409"
"2019-11-11","0.0177889571681982","0.0317873127887386","0.00393629511067988","0.259396969954678"
"2019-11-12","0.568057517962974","0.422123150037475","0.683366215142456","0.571172904245452"
"2019-11-13","0.31037084779424","0.558767834071995","0.063572917292231","0.502284257094427"
"2019-11-14","0.568947265090646","0.708740942550448","0.185279405681335","0.514024413763865"
"2019-11-15","0.177347010547302","0.146411159706456","0.474391224403638","0.954668929673024"
"2019-11-18","0.790372163756859","0.748581941549771","0.870123045200718","0.524083980081338"
"2019-11-19","0.862459584144029","0.935776719087503","0.908053165929512","0.344635521740043"
"2019-11-20","0.137267552345234","0.196234681921569","0.227810636172304","0.0952876522172742"
"2019-11-21","0.344291937430873","0.343939193586525","0.0851546370751158","0.244038303659023"
"2019-11-22","0.183944503168357","0.0794059616422511","0.658343813105484","0.631935528781987"
"2019-11-25","0.822942787085999","0.491639803776021","0.895197697757398","0.946909754631651"
"2019-11-26","0.497626918861891","0.669364803095575","0.368867051789707","0.708156391400769"
"2019-11-27","0.402309783747509","0.357706705340934","0.539426276858145","0.853481369835919"
"2019-11-28","0.230875929086379","0.346873670558195","0.381201278370634","0.436946161325086"
"2019-11-29","0.176642849155593","0.304856207772072","0.0381777598778686","0.0805411248186101"
"2019-12-02","0.565148973195108","0.578769941394902","0.618888260272051","0.0196148779372106"
"2019-12-03","0.669726506595901","0.713785898477335","0.398374409747181","0.0743707928773003"
"2019-12-04","0.341704364951105","0.614519591649682","0.125703095779991","0.803612033478898"
"2019-12-05","0.862090820049209","0.883176608160535","0.702984859254508","0.575217525280045"
"2019-12-06","0.736586387824804","0.792813418662537","0.837891945103671","0.929309058323581"
"2019-12-09","0.531180188988229","0.459312502554507","0.477055524286255","0.244337360179829"
"2019-12-10","0.540794633628788","0.663064774617812","0.379414001292662","0.347619431014422"
"2019-12-11","0.642440866495851","0.196481217501872","0.788217194328556","0.661528798387414"
"2019-12-12","0.269909410457448","0.386927412964176","0.904218951916453","0.931882377434459"
"2019-12-13","0.98872064630954","0.959415033541578","0.988637712304219","0.484774879111069"
"2019-12-16","0.791090655324325","0.932472943756149","0.22953167389632","0.916424241119751"
"2019-12-17","0.953919621047072","0.918050227570703","0.874831118861786","0.500362902983512"
"2019-12-18","0.348065129896337","0.405262868337217","0.556041639329646","0.384352078796481"
"2019-12-19","0.455883001163701","0.488236023186881","0.34226906099966","0.828343221473541"
"2019-12-20","0.222021244973652","0.197568648473361","0.599383279119465","0.878517583456885"
"2019-12-23","0.0269066695065876","0.0440792784960095","0.542039865410762","0.55239078286388"
"2019-12-24","0.813184626087959","0.892941876769482","0.395705729129999","0.393928050684385"
"2019-12-25","0.449484347077559","0.629520474559219","0.469640549852376","0.404096151095174"
"2019-12-26","0.875068507508125","0.76983600057218","0.470538438028865","0.900227673571394"
"2019-12-27","0.413411999023503","0.201826143533466","0.930652355970952","0.440794945883696"
"2019-12-30","0.935523086463491","0.895586655592989","0.675958570891077","0.0333268032998713"
"2019-12-31","0.652988473536183","0.702170632548948","0.249867431837473","0.690571811403923"
"2020-01-02","0.930001569103726","0.962518759079788","0.929021096112114","0.96345902400344"
"2020-01-03","0.41989307316103","0.503811670758097","0.306934415391376","0.0363048761243659"
"2020-01-06","0.438326963187359","0.673905634725289","0.143001205310138","0.7154012432519"
"2020-01-07","0.827599588839666","0.862508331081567","0.659242147700985","0.205692262096348"
"2020-01-08","0.0395057003493264","0.127594178361553","0.13881106247532","0.814681957157345"
"2020-01-09","0.87452405228348","0.937451397655376","0.96675200708014","0.912974974252175"
"2020-01-10","0.40056139979196","0.388726886028052","0.646205613052431","0.209994603821931"
"2020-01-13","0.831531946105243","0.906273020218103","0.899936331046585","0.911621625940075"
"2020-01-14","0.288551745616427","0.274845696727049","0.349708542313734","0.312291271495544"
"2020-01-15","0.178846824502287","0.435444581574725","0.275457359265001","0.610348020479736"
"2020-01-16","0.192211779799239","0.42521881313902","0.683532226722037","0.957910827031253"
"2020-01-17","0.480561642314005","0.437173429582249","0.785377753365273","0.836197498712084"
"2020-01-20","0.80861685801871","0.913764070066369","0.116240853318101","0.445762552230142"
"2020-01-21","0.0306949723296964","0.0739414563361561","0.00296109645753474","0.16092633130493"
"2020-01-22","0.617901532544094","0.844344544055133","0.869586158072143","0.429691839552837"
"2020-01-23","0.00468389331816949","0.00348837516168898","0.10303784550727","0.542709499231433"
"2020-02-03","0.000190402035788901","8.33823435414383e-06","0.000582620611825791","0.000507084127580138"
"2020-02-04","0.814319388923585","0.938124560023599","0.736123539279035","0.917352637831338"
"2020-02-05","0.79970086893089","0.836932406632136","0.583374752854936","0.903802462593298"
"2020-02-06","0.867894242611705","0.915236919765001","0.899390764255262","0.67750122347863"
"2020-02-07","0.586515818783433","0.475185858136581","0.414068260807989","0.201894077003752"
"2020-02-10","0.637500341325977","0.739623782183929","0.342627962991414","0.803324025450155"
"2020-02-11","0.607701209813062","0.543887638920963","0.76541112957708","0.577930479712649"
"2020-02-12","0.740802001057859","0.823354389362842","0.708283729734408","0.815311098653822"
"2020-02-13","0.278175265519034","0.292784477429209","0.392135360454746","0.367275444666403"
"2020-02-14","0.610872829740634","0.637909795106823","0.572551856344539","0.5728638854937"
"2020-02-17","0.946521615303159","0.934311900143226","0.640272673179432","0.451339763851773"
"2020-02-18","0.497078358000667","0.64006958488762","0.140802874338042","0.246440672420379"
"2020-02-19","0.374704640363643","0.314270634715827","0.619572666944923","0.751881075777416"
"2020-02-20","0.918714954397332","0.915513384264484","0.425754518402086","0.206197554159987"
"2020-02-21","0.583684437784586","0.709510747932156","0.191915862157367","0.0404905467075896"
"2020-02-24","0.377819628274262","0.780501636950691","0.0938366527333388","0.0020480574528342"
"2020-02-25","0.272294526416262","0.645748393024597","0.562930374162474","0.0226323060266105"
"2020-02-26","0.209493109231644","0.0455841846008666","0.266126478036777","0.345378546574735"
"2020-02-27","0.522447792759137","0.569999024387662","0.585825077723628","0.018289774392174"
"2020-02-28","0.00709899826304953","0.00844408977350464","0.0442819268398628","0.299117508250938"
"2020-03-02","0.975791613658476","0.957651832038855","0.670290549205078","0.955588151985492"
"2020-03-03","0.696896832157486","0.639303792462423","0.473148601859858","0.111289282158813"
"2020-03-04","0.670216092233379","0.539828883131187","0.396596932053396","0.942937712306388"
"2020-03-05","0.915700754281937","0.823721470214141","0.93352076125182","0.0756335369386673"
"2020-03-06","0.169335781288522","0.2647655353092","0.0470488794984089","0.206248780455523"
"2020-03-09","0.0296025252050888","0.0241795935090954","0.0070406101230963","0.0103156318904577"
