"","U1","U2","U3","U4"
"2020-03-10","0.874739079234097","0.900753990872617","0.783238793514038","0.88476226679003"
"2020-03-11","0.249086892611035","0.161744488623601","0.341319261902556","0.0830306736504234"
"2020-03-12","0.151383904224792","0.149959173296939","0.0379635584071482","0.0169418063400525"
"2020-03-13","0.200489289168982","0.272044232880028","0.245726072229312","0.944641807738069"
"2020-03-16","0.0303745515321696","0.0171452550812229","0.0399158716522021","0.0179815592942944"
"2020-03-17","0.416914362518006","0.393293844738714","0.649214908166928","0.821651076204374"
"2020-03-18","0.135328426676217","0.2094003964973","0.049027422474531","0.167290210803737"
"2020-03-19","0.276469819727044","0.472749982991917","0.130708461537731","0.510653606465623"
"2020-03-20","0.842643788823336","0.729549582820865","0.96182430921645","0.18059823078101"
"2020-03-23","0.0468514147788324","0.0281495703427206","0.0429349644328699","0.251890703584127"
"2020-03-24","0.902947498412623","0.853551241145212","0.929868531796051","0.947791889013353"
"2020-03-25","0.883974263271572","0.895079099399696","0.908115385251383","0.644347136944137"
"2020-03-26","0.364326701245599","0.343843348043376","0.375477731363222","0.924879353222456"
"2020-03-27","0.566488712285519","0.390776575035174","0.581615783727927","0.200547362379457"
"2020-03-30","0.288114289208505","0.170148012560346","0.280532850624068","0.801152244094303"
"2020-03-31","0.533375353736825","0.607935332601403","0.77682153399076","0.322937375035131"
"2020-04-01","0.352465868963421","0.4571588896483","0.172870119649495","0.0967198221449346"
"2020-04-02","0.866918122494144","0.865367881417004","0.640903962271696","0.707897189244641"
"2020-04-03","0.339920633917334","0.326643959547797","0.447152947754208","0.319144270179648"
"2020-04-07","0.907793867051756","0.932068928008999","0.962574867620563","0.961904045078697"
"2020-04-08","0.44339129583715","0.36602244943164","0.272708841537405","0.887277056879914"
"2020-04-09","0.605830756077055","0.676081848561818","0.746809990543213","0.735648600950898"
"2020-04-10","0.218707549917541","0.172117540464512","0.48784846696361","0.509794468356817"
"2020-04-13","0.354325919485948","0.355079048304518","0.4817724299132","0.311822965454865"
"2020-04-14","0.876683451629854","0.882832167497624","0.621012649917716","0.896277655244451"
"2020-04-15","0.325185887396019","0.367022466626117","0.231919748434058","0.151848868801143"
"2020-04-16","0.595829297099782","0.602431896923451","0.333561996682082","0.578739837632132"
"2020-04-17","0.702702838078103","0.627453037132047","0.823960931923441","0.895516473055378"
"2020-04-20","0.657640660467348","0.696947001718616","0.428676068115301","0.175150697291575"
"2020-04-21","0.216008148497096","0.232709234219003","0.087985106988696","0.0640986804683559"
"2020-04-22","0.695558033783788","0.744532096034226","0.594397365314179","0.817194944611917"
"2020-04-23","0.42280714556128","0.336391819299565","0.588807964731247","0.493345791067839"
"2020-04-24","0.167680394510282","0.188327419649942","0.312620042340073","0.76309232104717"
"2020-04-27","0.588120874375592","0.558827306344067","0.89248271964339","0.803249209165926"
"2020-04-28","0.420262775931283","0.621781638580884","0.817417761662221","0.372311755282765"
"2020-04-29","0.66741393519492","0.514587640916135","0.58243307906005","0.933796415036245"
"2020-04-30","0.894020424425982","0.90740790787294","0.47961079273275","0.271407805299049"
"2020-05-06","0.727854314041023","0.837817751013843","0.0673498343090688","0.071703081252023"
"2020-05-07","0.391664930671106","0.424133297010489","0.272187462373815","0.719322986873404"
"2020-05-08","0.796452408398137","0.815646943970562","0.782506082985594","0.853578530582096"
"2020-05-11","0.474797362794849","0.375414208438743","0.877406290946081","0.51389597907676"
"2020-05-12","0.431462597872886","0.629355439450117","0.127418727125312","0.0714921529174099"
"2020-05-13","0.587793328235239","0.650168672813852","0.375488513094334","0.1129383955575"
"2020-05-14","0.127839338915695","0.189047571629011","0.124840278373537","0.71879060763684"
"2020-05-15","0.453798458491604","0.488045325802915","0.419024178238302","0.595471359586613"
"2020-05-18","0.604705151694063","0.329418961688518","0.682679909083084","0.965208158408846"
"2020-05-19","0.829213493642174","0.841539964998437","0.928934977493627","0.237041173350912"
"2020-05-20","0.242832452572207","0.179804059975941","0.510537521423293","0.867027304947765"
"2020-05-21","0.230513249268594","0.203867962353942","0.301587242292436","0.26767014576704"
"2020-05-22","0.025665313347967","0.0418831176502821","0.000339471634414506","0.542772205328255"
"2020-05-25","0.563485410018445","0.463710066474683","0.480260820228893","0.475923843253003"
"2020-05-26","0.86994729140697","0.929946416012177","0.827428342228315","0.846312412177404"
"2020-05-27","0.331055362310119","0.158919137331901","0.405106224297564","0.909832649495705"
"2020-05-28","0.648293202180851","0.389891224966597","0.316835275651176","0.418593864199217"
"2020-05-29","0.595887876577824","0.748305292583815","0.306106816938935","0.678108092235425"
"2020-06-01","0.983361234371884","0.984802263748365","0.958461519240156","0.654140102539237"
"2020-06-02","0.575137331572845","0.486734238800392","0.768130211596689","0.829483596216907"
"2020-06-03","0.509514302072153","0.483857627339188","0.801287005034983","0.944033666575229"
"2020-06-04","0.401778993267713","0.560981530992796","0.537958466948255","0.315916601768585"
"2020-06-05","0.6797172465346","0.628412049447507","0.853946697198982","0.993393200276754"
"2020-06-08","0.602399567394211","0.58250545241447","0.497024117564005","0.955495902824715"
"2020-06-09","0.786403038364315","0.713708169008072","0.787256479786083","0.116829484647573"
"2020-06-10","0.249795592399493","0.642154761802731","0.475001152853222","0.178020016579681"
"2020-06-11","0.130864462316138","0.201982819573098","0.0603535084305254","0.000259585788068206"
"2020-06-12","0.451025354926405","0.501396317803665","0.263355743081839","0.663359747763635"
"2020-06-15","0.0820870501324906","0.265414438894522","0.0776507745987778","0.655441565842731"
"2020-06-16","0.950876829459582","0.946909341013427","0.928442249618391","0.842472540131135"
"2020-06-17","0.548006349801895","0.533389279044731","0.6646770897095","0.42192285377126"
"2020-06-18","0.536554092825338","0.744235812664397","0.460750782301637","0.495772731649977"
"2020-06-19","0.887096751017535","0.906953125497625","0.704533524032647","0.327756097750174"
"2020-06-22","0.420177989577136","0.605547888549037","0.315929768296039","0.650055947737713"
"2020-06-23","0.570805765360531","0.770287324898596","0.88219887490176","0.61727579908073"
"2020-06-24","0.643115132669782","0.546342481299453","0.318459580315288","0.0371054100166064"
"2020-06-29","0.158344776613726","0.255422576325882","0.0718139487908845","0.466315327661668"
"2020-06-30","0.854003019052242","0.967446906958425","0.649670172056062","0.835233721100575"
"2020-07-01","0.954804004647173","0.813284664456287","0.480966193941454","0.65297155085461"
"2020-07-02","0.985582550439002","0.884751137296782","0.975279530624346","0.637288254847441"
"2020-07-03","0.975279393781588","0.873640401421766","0.809869276320268","0.484915373098424"
"2020-07-06","0.999348902328226","0.998102227115444","0.992875289090844","0.904939532976227"
"2020-07-07","0.574762042178528","0.883458180047009","0.135583791172667","0.15063527379464"
"2020-07-08","0.909119473658385","0.912308071576701","0.664768619432929","0.732132624474123"
"2020-07-09","0.852325141910759","0.951564953010695","0.591842395675118","0.271205058252217"
"2020-07-10","0.0480026767214806","0.305152633947252","0.0876329744502389","0.8190690610614"
"2020-07-13","0.893724453854714","0.982391592995716","0.529802643213593","0.162428688955768"
"2020-07-14","0.20287110926491","0.200520490116492","0.179949120066771","0.873501009632934"
"2020-07-15","0.0935885967640745","0.116514009121139","0.475446496666355","0.825031471277077"
"2020-07-16","0.0066207408280364","0.00319019334456205","0.0699614511434078","0.341151111286975"
"2020-07-17","0.500900680690751","0.719420217294167","0.633451576626054","0.593985215156047"
"2020-07-20","0.958965220345936","0.889305550839245","0.436972313134054","0.82583959728323"
"2020-07-21","0.514267793194159","0.656216370683801","0.949443344912331","0.577044933689298"
"2020-07-22","0.561515714594056","0.675168507161575","0.0503223879032066","0.766412259576964"
"2020-07-23","0.385040083486413","0.507559038665233","0.724672307573256","0.0495749729842758"
"2020-07-24","0.01337719481702","0.00489463750916824","0.0685993668072225","0.180324277692195"
"2020-07-27","0.540289054264185","0.59826818817879","0.342609239606565","0.760796784570158"
"2020-07-28","0.660005609214234","0.73294296349978","0.68928112547681","0.20033760873661"
"2020-07-29","0.897918137238376","0.941384430994787","0.6330488866285","0.893039397007984"
"2020-07-30","0.395551310121909","0.30326601644931","0.272147728406317","0.311308589209511"
"2020-07-31","0.661781832604911","0.777603074512837","0.320651165208298","0.800376527377821"
"2020-08-03","0.87169151419622","0.871845192423709","0.291783927829073","0.816088979410128"
"2020-08-04","0.486261956025621","0.337322584791288","0.935043266430679","0.687046906091478"
"2020-08-05","0.505938771927593","0.641307294637597","0.721152800327805","0.814505024068391"
"2020-08-06","0.536007265632349","0.325962547292961","0.252634360866716","0.832857697564017"
"2020-08-07","0.175574536650988","0.167119321239156","0.0876509967917035","0.522828453374378"
"2020-08-10","0.69843841377401","0.516548838704257","0.25852678646075","0.653341783387281"
"2020-08-11","0.138470589665522","0.174726795931939","0.9450827915804","0.0679885678983804"
"2020-08-12","0.255319836563772","0.23243257909715","0.888534536147472","0.96119432045807"
"2020-08-13","0.468253962460539","0.432947067662077","0.464782589383462","0.35461507041195"
"2020-08-14","0.82270185515912","0.826154153516902","0.400630166000847","0.433307435765856"
"2020-08-17","0.95511917654898","0.86118826930189","0.728471352289993","0.641838641148619"
"2020-08-18","0.56790106725185","0.54271923909293","0.516516476534853","0.63207651980559"
"2020-08-19","0.11645602182286","0.0887941719400215","0.210258971313996","0.158999906488052"
"2020-08-20","0.1171490771779","0.219395054480378","0.0726247925046094","0.661887040865387"
"2020-08-21","0.62194406091007","0.763330312028603","0.878119658435117","0.71574068190862"
"2020-08-24","0.501189306108226","0.809244854274997","0.936225244550013","0.956710953604294"
"2020-08-25","0.319589244844628","0.475822515303869","0.378928142467668","0.78057954960837"
"2020-08-26","0.103395355361442","0.119869154918399","0.48254281109738","0.970687879729471"
"2020-08-27","0.673323215099582","0.702010620477544","0.188633215043785","0.656641280805283"
"2020-08-28","0.899345317201123","0.919702053332801","0.710951820610129","0.930231145615476"
"2020-08-31","0.359561048890746","0.294894554471773","0.154060989659888","0.237850695602299"
"2020-09-01","0.613705680222817","0.679521536357827","0.480290901187732","0.942987670190925"
"2020-09-02","0.376135841196489","0.549905693402834","0.357284522110207","0.996180606530521"
"2020-09-03","0.232871269721119","0.258249043900864","0.278558354403321","9.51607348861996e-05"
"2020-09-04","0.16062511063615","0.242212411793477","0.0905421232378585","0.214099603748953"
"2020-09-07","0.0446193287865253","0.0390266877162249","0.28091344989727","0.453496523618159"
"2020-09-08","0.716695637687109","0.512426532293325","0.541533240886664","0.0350893663362797"
"2020-09-09","0.0528160072303019","0.023151428906019","0.220885987264904","0.850200409035333"
"2020-09-10","0.267188894729501","0.274805333129557","0.212447761680072","0.135692736784228"
"2020-09-11","0.734034689134293","0.823041186262388","0.803295169773666","0.472639653097609"
"2020-09-14","0.667995378810026","0.658129599958349","0.745134768654111","0.778379117038868"
"2020-09-15","0.653430876051153","0.722340081477424","0.673688331894467","0.645352661616494"
"2020-09-16","0.325492737606755","0.227810983809585","0.458400184504025","0.35007920917574"
"2020-09-17","0.304678622266225","0.493037594696342","0.0437009408852507","0.233439460734786"
"2020-09-18","0.954696749553453","0.878432182694636","0.693834455226249","0.177734210208604"
"2020-09-21","0.237955208552702","0.269958777015676","0.02683214488264","0.179443192277143"
"2020-09-22","0.106310740294196","0.232988968971098","0.152761387103515","0.729832081696515"
"2020-09-23","0.526633690462648","0.676887025723308","0.515438499809052","0.0599471067010871"
"2020-09-24","0.0599258447201445","0.0618701206003493","0.0609345864951405","0.523686731972055"
"2020-09-25","0.427298982018897","0.48994933940323","0.341234383969785","0.838135811458965"
"2020-09-28","0.447166996693279","0.336212807404049","0.814612279701477","0.869860846337522"
"2020-09-29","0.554793408100443","0.795839691301601","0.204510872630715","0.359275294428077"
"2020-09-30","0.385788055476379","0.470873323305818","0.762910774932303","0.726854719511415"
"2020-10-09","0.935611133205276","0.975689153901903","0.985619474636963","0.985501601399095"
"2020-10-12","0.97949843706293","0.968241798362227","0.969764470918414","0.93209564571405"
"2020-10-13","0.470143648257488","0.680181579630845","0.492373553875907","0.277779900576751"
"2020-10-14","0.249923121921297","0.255919080036662","0.505840742031224","0.226033765722017"
"2020-10-15","0.354485256150344","0.351653881674295","0.0461888220142455","0.393798569130772"
"2020-10-16","0.508403794373216","0.272616008888865","0.783728091223938","0.467199954289702"
"2020-10-19","0.193396751472552","0.258516997982941","0.713249802679945","0.0556789435944961"
"2020-10-20","0.656025674954348","0.826835066479286","0.527533056628519","0.607888687858091"
"2020-10-21","0.412607209019018","0.208287904862791","0.754614679297903","0.389739637336104"
"2020-10-22","0.290237213808055","0.322938411179667","0.539125762580928","0.668551649457182"
"2020-10-23","0.108258033916795","0.0745928203261004","0.701548910405051","0.62586501619461"
"2020-10-26","0.16271142643291","0.646246178673746","0.478447404187371","0.0359430962741867"
"2020-10-27","0.509257125518203","0.649152678485014","0.260795844376642","0.329215644725832"
"2020-10-28","0.672856476915421","0.75661647272767","0.327629131611636","0.00958919128063463"
"2020-10-29","0.512025112013051","0.756965356962111","0.261092708211974","0.714671434875078"
"2020-10-30","0.0476068000013895","0.0647402809129785","0.0304837812886882","0.202320957650108"
"2020-11-02","0.476168504451878","0.838551896798143","0.907962307237327","0.758887935543891"
"2020-11-03","0.929264890228374","0.789242442151587","0.954374926713025","0.877752320112794"
"2020-11-04","0.554277767700219","0.669364537000023","0.39653149219601","0.934198882763968"
"2020-11-05","0.913379333951371","0.881845703989136","0.992889065485978","0.930368003882822"
"2020-11-06","0.34271486672554","0.346116347371691","0.53353676176282","0.512824094256751"
"2020-11-09","0.963540899411443","0.932823808684623","0.847394673119358","0.847286916163452"
"2020-11-10","0.27777510261243","0.189898482588995","0.844191021276935","0.439659500661646"
"2020-11-11","0.230977767040333","0.0931167921937845","0.366359932893058","0.770980621026291"
"2020-11-12","0.404388800883318","0.631316826407478","0.379270188278131","0.129894845310777"
"2020-11-13","0.137345095195724","0.39593068491462","0.450041121586279","0.887216645615287"
"2020-11-16","0.872865294866051","0.695246487201974","0.810780009399213","0.888820299363917"
"2020-11-17","0.357529261050415","0.229170919067727","0.546462845308605","0.281271692526499"
"2020-11-18","0.561808780379792","0.31396778453391","0.707067027862746","0.0872046577755319"
"2020-11-19","0.681957488440553","0.745438864961393","0.194403745571989","0.60431128989991"
"2020-11-20","0.66813223269352","0.661007697086624","0.652794345848767","0.206344990527849"
"2020-11-23","0.886780345717134","0.722990184717771","0.548792910839263","0.685911470421603"
"2020-11-24","0.277891205879002","0.336755984281613","0.679119124816342","0.941095550290408"
"2020-11-25","0.0664197683889873","0.0753862277545135","0.648620656087499","0.43193717656547"
"2020-11-26","0.561703944032017","0.342254600256561","0.764194160197828","0.464572266280836"
"2020-11-27","0.893394994062894","0.703137536852253","0.644171785222267","0.590000828575398"
"2020-11-30","0.229875938182288","0.414257427903138","0.0132039735721902","0.228249714449599"
"2020-12-01","0.960679627746405","0.932021259069279","0.817182252367154","0.904033531556684"
"2020-12-02","0.407608677254936","0.542240986183604","0.41782684121003","0.597714283522708"
"2020-12-03","0.341655995448314","0.517289566010265","0.784654426624892","0.424962112093297"
"2020-12-04","0.47778034484811","0.622369568671326","0.678112693692357","0.890054377569047"
"2020-12-07","0.125014494800095","0.329038035300715","0.0913863634649912","0.34951260256101"
"2020-12-08","0.351447467898086","0.465896384674866","0.178331216388896","0.639450783181384"
"2020-12-09","0.0752019151017349","0.0434765872172826","0.785950344450745","0.0764965142512618"
"2020-12-10","0.473081088088806","0.533426969995371","0.320461546768432","0.344719702299898"
"2020-12-11","0.142458642215775","0.0995371808798037","0.652814623929106","0.361433713622506"
"2020-12-14","0.763427403946462","0.828515961889856","0.275419822144692","0.203537435769593"
"2020-12-15","0.424287568370385","0.653878072884153","0.187461046581784","0.943106591729079"
"2020-12-16","0.448003575649225","0.455682752320646","0.860253884209843","0.612105588076124"
"2020-12-17","0.906295221242721","0.819216698743391","0.837163236519887","0.811941359807619"
"2020-12-18","0.297292018262288","0.366098179230371","0.191946121209115","0.237295458959222"
"2020-12-21","0.812120277329025","0.961055219872445","0.172455878413878","0.201568315380145"
"2020-12-22","0.0189774595329229","0.0514614523775179","0.177163263488175","0.301115006161968"
"2020-12-23","0.790119568620415","0.81033974302956","0.834853639939551","0.487351805702565"
"2020-12-24","0.214834084585518","0.212655589982192","0.574486786482639","0.688451077571938"
"2020-12-25","0.854915475150542","0.761495129878505","0.472196682824526","0.457733383914501"
"2020-12-28","0.465017629635478","0.511047546652445","0.326741795712613","0.919219568245146"
"2020-12-29","0.216746817207973","0.30212674484191","0.879684109294222","0.303130436669439"
"2020-12-30","0.873409956308882","0.914735328382476","0.990157496706228","0.544809311626521"
"2020-12-31","0.956143531295112","0.940126101561768","0.67596862906747","0.877244078678496"
"2021-01-04","0.80637246271375","0.964412267713306","0.851934041168419","0.00850099617549602"
"2021-01-05","0.765543108028053","0.941084384009372","0.792325502024214","0.792707078746172"
"2021-01-06","0.728188898713204","0.555554787051488","0.569661977408128","0.793729571395777"
"2021-01-07","0.761141586833975","0.816664555317961","0.225516863064729","0.974757512457001"
"2021-01-08","0.350524808303517","0.368107673288836","0.921552811648614","0.839585150374223"
"2021-01-11","0.08158918265955","0.133815862794808","0.551167307698347","0.109305658241756"
"2021-01-12","0.975319031028935","0.947827477282623","0.94027211072436","0.455276755052487"
"2021-01-13","0.322107077435797","0.275205655947062","0.395306963703192","0.606442980850814"
"2021-01-14","0.129574196355877","0.0771360113587435","0.876090445503335","0.20655084826509"
"2021-01-15","0.448603935599644","0.393657008745209","0.646680187246616","0.0910303183850624"
"2021-01-18","0.79076043198116","0.874121155173165","0.900827767072732","0.423065751528677"
"2021-01-19","0.142153292977236","0.0923975977045106","0.997741543702349","0.866878414865271"
"2021-01-20","0.654787154349965","0.855712406548154","0.92318684338498","0.970624817253552"
"2021-01-21","0.853717772711416","0.892056063356613","0.419381251891344","0.533352217495314"
"2021-01-22","0.265161135343897","0.698832507247874","0.0450805675100441","0.243636839694769"
"2021-01-25","0.663371391999353","0.628716348885631","0.984476625856556","0.695213959875498"
"2021-01-26","0.0449223011591009","0.0582972121175793","0.0150118935425954","0.33856244427242"
"2021-01-27","0.495145983523923","0.611836033598399","0.344542984148694","0.00176069025547931"
"2021-01-28","0.0277532866746668","0.020077469820145","0.0366962122880193","0.775716719601161"
"2021-01-29","0.222222280676413","0.338526691786325","0.214376509993353","0.0360607609725199"
"2021-02-01","0.717622274839082","0.799799710608372","0.920171996178453","0.878254511023781"
"2021-02-02","0.775751799294737","0.903294934087693","0.823134805516787","0.888273244696859"
"2021-02-03","0.266365867771795","0.283111719737809","0.557433911416439","0.549056222823364"
"2021-02-04","0.274649316994245","0.279702553138897","0.278791583357694","0.857519916045898"
"2021-02-05","0.385716699290287","0.285820230750423","0.683502047557782","0.673520345321282"
"2021-02-08","0.849592918251645","0.878136476971396","0.522684451077226","0.803417562322806"
"2021-02-09","0.964608293834559","0.917651161418755","0.679469786915863","0.42492556018424"
"2021-02-10","0.903003562582039","0.902800524493117","0.938208003422141","0.438707211069106"
"2021-02-18","0.673111355296044","0.187571883864135","0.941293398520093","0.515689523606716"
"2021-02-19","0.680525364670606","0.610049597787432","0.560881378465837","0.344179254521702"
"2021-02-22","0.0595596854389473","0.0320878930604032","0.159888424287845","0.107550731288727"
"2021-02-23","0.376708021731406","0.362836037626022","0.820737066156029","0.501282197855501"
"2021-02-24","0.0316952363671875","0.0669046213545785","0.0129896337116339","0.919039456933219"
"2021-02-25","0.682644903140893","0.451361200812116","0.813523928554113","0.00574589409365593"
"2021-02-26","0.0332609481020412","0.0860470245001476","0.0155556036871244","0.251998302278274"
"2021-03-01","0.836600401875888","0.916588088036701","0.834509700773519","0.9635336312912"
"2021-03-02","0.130051520449074","0.272437137385891","0.221899156577638","0.219299245238195"
"2021-03-03","0.929266513080913","0.792864742286279","0.931058351487602","0.0979970784766133"
"2021-03-04","0.0539067782080214","0.0300423566581452","0.102594664134128","0.109128085107627"
"2021-03-05","0.457469762375088","0.544105850715754","0.349581306496546","0.902635518173271"
"2021-03-08","0.0444859385765113","0.0252673628483685","0.12635749375341","0.327298319688527"
"2021-03-09","0.0910199620355953","0.10837313691697","0.687509421012327","0.862321085315659"
"2021-03-10","0.471655757130654","0.585178477658336","0.617950558588997","0.715284894174654"
"2021-03-11","0.942322436308233","0.875897997373125","0.851902348572898","0.836594528483996"
"2021-03-12","0.621663162194863","0.490090917741851","0.0858346128283319","0.541626759447174"
"2021-03-15","0.213713697605036","0.0952063838628199","0.568676421699145","0.751814538160427"
"2021-03-16","0.714091560158205","0.665468476893147","0.675577591150589","0.403952612204927"
"2021-03-17","0.465964122039092","0.751395695522973","0.490171173602048","0.607820606255487"
"2021-03-18","0.6460507435239","0.713795823976472","0.816986522096901","0.0397307555921805"
"2021-03-19","0.0830790599057431","0.0901334293391581","0.148405383716883","0.403247432626594"
"2021-03-22","0.809068829226725","0.731747175170113","0.354751043064789","0.752763905923228"
"2021-03-23","0.207413552819878","0.242733237414934","0.150949536681543","0.173221550161716"
"2021-03-24","0.140328774040212","0.204773858042004","0.0746896684939819","0.22935050442459"
"2021-03-25","0.450393995869791","0.503834871664137","0.444512260755292","0.674417833710611"
"2021-03-26","0.894349481017408","0.915237643453458","0.86224726011242","0.947925116421093"
"2021-03-29","0.644834725790561","0.465932090120865","0.49029475755118","0.467938971623328"
"2021-03-30","0.687357730008719","0.706780822569723","0.745918445044596","0.305849740443146"
"2021-03-31","0.326800134134752","0.272920288768074","0.264416476787002","0.641532928855724"
"2021-04-01","0.722097080057131","0.820829218334468","0.929914603693581","0.92289623321339"
"2021-04-02","0.664387557657063","0.711924292402639","0.490601470911191","0.497226588119339"
"2021-04-06","0.453972396931105","0.423673531304709","0.476423950158436","0.958121650626447"
"2021-04-07","0.429949476212699","0.271979778447134","0.193134995163255","0.604550104140782"
"2021-04-08","0.504201106308353","0.52618778315215","0.843982095104046","0.748207253019995"
"2021-04-09","0.148595999679991","0.165158905519699","0.158455215281573","0.901242273660113"
"2021-04-12","0.120382600638553","0.0741300464956985","0.194234610146682","0.461435570948169"
"2021-04-13","0.286078738632476","0.546075888855658","0.46883390199378","0.440264713801625"
