,mean1,sigma1,mean2,sigma2,mean3,sigma3,mean4,sigma4
2016/12/1,0.003463,0.007306342,0.000654,0.007199384,0.000330,0.009286751,0.000715,0.005735763
2016/12/2,0.003463,0.007360822,0.000654,0.007280869,0.000330,0.009006082,0.000715,0.006197792
2016/12/5,0.003463,0.007842417,0.000654,0.008289254,0.000330,0.009588172,0.000715,0.005958601
2016/12/6,0.003463,0.008556447,0.000654,0.008836016,0.000330,0.009807288,0.000715,0.005620322
2016/12/7,0.003463,0.008334411,0.000654,0.008531225,0.000330,0.009508482,0.000715,0.005313611
2016/12/8,0.003463,0.008335903,0.000654,0.008559218,0.000330,0.00931089,0.000715,0.004992934
2016/12/9,0.003463,0.008173796,0.000654,0.00854653,0.000330,0.009081466,0.000715,0.00473267
2016/12/12,0.003463,0.008079331,0.000654,0.008340816,0.000330,0.008916868,0.000715,0.004478168
2016/12/13,0.003463,0.009974495,0.000654,0.01212405,0.000330,0.009641547,0.000715,0.004512925
2016/12/14,0.003463,0.009495376,0.000654,0.011756009,0.000330,0.009873587,0.000715,0.004271931
2016/12/15,0.003463,0.009451035,0.000654,0.012058796,0.000330,0.009544467,0.000715,0.005714891
2016/12/16,0.003463,0.009626505,0.000654,0.011659661,0.000330,0.010509887,0.000715,0.005402469
2016/12/19,0.003463,0.009237408,0.000654,0.011460757,0.000330,0.010894581,0.000715,0.005519548
2016/12/20,0.003463,0.008955604,0.000654,0.011265739,0.000330,0.010798631,0.000715,0.005226708
2016/12/21,0.003463,0.008955143,0.000654,0.011102675,0.000330,0.010687432,0.000715,0.004947531
2016/12/22,0.003463,0.009205354,0.000654,0.010992645,0.000330,0.01036697,0.000715,0.00520991
2016/12/23,0.003463,0.008773712,0.000654,0.010626791,0.000330,0.010283511,0.000715,0.00540549
2016/12/26,0.003463,0.009164552,0.000654,0.010907659,0.000330,0.010130048,0.000715,0.005123496
2016/12/27,0.003463,0.00894455,0.000654,0.010533514,0.000330,0.009810883,0.000715,0.004979913
2016/12/28,0.003463,0.008755181,0.000654,0.010091258,0.000330,0.009486882,0.000715,0.004723174
2016/12/29,0.003463,0.008692133,0.000654,0.010003935,0.000330,0.009184703,0.000715,0.006213845
2016/12/30,0.003463,0.008467461,0.000654,0.009768231,0.000330,0.009040951,0.000715,0.006126495
2017/1/3,0.003463,0.008192158,0.000654,0.00937497,0.000330,0.008774694,0.000715,0.006755701
2017/1/4,0.003463,0.008438887,0.000654,0.009441027,0.000330,0.008716577,0.000715,0.006350751
2017/1/5,0.003463,0.008463524,0.000654,0.009696695,0.000330,0.008572683,0.000715,0.005982878
2017/1/6,0.003463,0.008156068,0.000654,0.009394195,0.000330,0.008338115,0.000715,0.005845746
2017/1/9,0.003463,0.008098455,0.000654,0.009608932,0.000330,0.008583767,0.000715,0.005523785
2017/1/10,0.003463,0.00801604,0.000654,0.009393298,0.000330,0.008354969,0.000715,0.005943075
2017/1/11,0.003463,0.007927609,0.000654,0.009213327,0.000330,0.008145253,0.000715,0.005777334
2017/1/12,0.003463,0.008245838,0.000654,0.009489211,0.000330,0.008092307,0.000715,0.005462989
2017/1/13,0.003463,0.008345008,0.000654,0.009728642,0.000330,0.008164049,0.000715,0.005643484
2017/1/16,0.003463,0.00815119,0.000654,0.010239637,0.000330,0.008026891,0.000715,0.005342457
2017/1/17,0.003463,0.008039369,0.000654,0.012207949,0.000330,0.008336023,0.000715,0.005176838
2017/1/18,0.003463,0.007743188,0.000654,0.01234879,0.000330,0.008394243,0.000715,0.005552851
2017/1/19,0.003463,0.007439987,0.000654,0.012025403,0.000330,0.008226788,0.000715,0.0052588
2017/1/20,0.003463,0.007429219,0.000654,0.011709899,0.000330,0.008325317,0.000715,0.005736635
2017/1/23,0.003463,0.007501977,0.000654,0.011953309,0.000330,0.008384226,0.000715,0.005423817
2017/1/24,0.003463,0.007396006,0.000654,0.011789002,0.000330,0.008323309,0.000715,0.005704248
2017/1/25,0.003463,0.007136022,0.000654,0.011555175,0.000330,0.008104799,0.000715,0.005381735
2017/1/26,0.003463,0.006912848,0.000654,0.011214281,0.000330,0.007911729,0.000715,0.005074741
2017/2/3,0.003463,0.006751628,0.000654,0.011074799,0.000330,0.007764902,0.000715,0.00497661
2017/2/6,0.003463,0.006977138,0.000654,0.010931512,0.000330,0.008579664,0.000715,0.004789044
2017/2/7,0.003463,0.006959674,0.000654,0.010828153,0.000330,0.008655032,0.000715,0.005038082
2017/2/8,0.003463,0.006780235,0.000654,0.010543943,0.000330,0.008596661,0.000715,0.004890542
2017/2/9,0.003463,0.006711056,0.000654,0.010478893,0.000330,0.008360049,0.000715,0.004658558
2017/2/10,0.003463,0.006688068,0.000654,0.010251507,0.000330,0.00823013,0.000715,0.004410599
2017/2/13,0.003463,0.006608467,0.000654,0.009787613,0.000330,0.008023901,0.000715,0.004186116
2017/2/14,0.003463,0.006661757,0.000654,0.009803949,0.000330,0.007836162,0.000715,0.00397047
2017/2/15,0.003463,0.006386516,0.000654,0.009448901,0.000330,0.00773137,0.000715,0.003773059
2017/2/16,0.003463,0.006274785,0.000654,0.00970467,0.000330,0.007559306,0.000715,0.003584837
2017/2/17,0.003463,0.00627174,0.000654,0.009694954,0.000330,0.007763665,0.000715,0.003641447
2017/2/20,0.003463,0.0067581,0.000654,0.009727693,0.000330,0.007696795,0.000715,0.003474847
2017/2/21,0.003463,0.007168573,0.000654,0.010075423,0.000330,0.007561251,0.000715,0.003432613
2017/2/22,0.003463,0.007046503,0.000654,0.009989133,0.000330,0.007759483,0.000715,0.003262842
2017/2/23,0.003463,0.006822969,0.000654,0.009741057,0.000330,0.007773393,0.000715,0.003376994
2017/2/24,0.003463,0.006816395,0.000654,0.009456918,0.000330,0.007890732,0.000715,0.00328708
2017/2/27,0.003463,0.006515242,0.000654,0.009077578,0.000330,0.007962331,0.000715,0.003143087
2017/2/28,0.003463,0.006910812,0.000654,0.009399655,0.000330,0.007925512,0.000715,0.003009348
2017/3/1,0.003463,0.006801306,0.000654,0.009190423,0.000330,0.008069922,0.000715,0.003472814
2017/3/2,0.003463,0.006543531,0.000654,0.008860506,0.000330,0.008065314,0.000715,0.003273091
2017/3/3,0.003463,0.006728872,0.000654,0.008843302,0.000330,0.007895948,0.000715,0.004252222
2017/3/6,0.003463,0.006768029,0.000654,0.008565173,0.000330,0.008023,0.000715,0.004125534
2017/3/7,0.003463,0.006718572,0.000654,0.008916001,0.000330,0.008008544,0.000715,0.004649056
2017/3/8,0.003463,0.006531564,0.000654,0.008622171,0.000330,0.007818614,0.000715,0.005095734
2017/3/9,0.003463,0.006333296,0.000654,0.008640827,0.000330,0.007665916,0.000715,0.005393996
2017/3/10,0.003463,0.006713525,0.000654,0.0088714,0.000330,0.00825209,0.000715,0.005136283
2017/3/13,0.003463,0.006555062,0.000654,0.008629754,0.000330,0.008459218,0.000715,0.004865027
2017/3/14,0.003463,0.006694317,0.000654,0.008834844,0.000330,0.008243017,0.000715,0.004655227
2017/3/15,0.003463,0.006390315,0.000654,0.008677388,0.000330,0.008305023,0.000715,0.005142188
2017/3/16,0.003463,0.006104537,0.000654,0.008315863,0.000330,0.008103662,0.000715,0.004852514
2017/3/17,0.003463,0.006318623,0.000654,0.008387155,0.000330,0.007911621,0.000715,0.00493567
2017/3/20,0.003463,0.006903624,0.000654,0.008861072,0.000330,0.008705302,0.000715,0.005039292
2017/3/21,0.003463,0.006800964,0.000654,0.008545793,0.000330,0.008460459,0.000715,0.005269878
2017/3/22,0.003463,0.006651198,0.000654,0.008419771,0.000330,0.008364969,0.000715,0.007693325
2017/3/23,0.003463,0.006814661,0.000654,0.008309233,0.000330,0.008762154,0.000715,0.007243914
2017/3/24,0.003463,0.006523632,0.000654,0.008066225,0.000330,0.008865264,0.000715,0.007134869
2017/3/27,0.003463,0.006587333,0.000654,0.008047045,0.000330,0.008607008,0.000715,0.007004486
2017/3/28,0.003463,0.006406447,0.000654,0.008212783,0.000330,0.00859735,0.000715,0.006912674
2017/3/29,0.003463,0.006521748,0.000654,0.008005743,0.000330,0.008499748,0.000715,0.006499834
2017/3/30,0.003463,0.006568096,0.000654,0.008018788,0.000330,0.008346918,0.000715,0.006138202
2017/3/31,0.003463,0.007123444,0.000654,0.008986156,0.000330,0.008210192,0.000715,0.005797029
2017/4/5,0.003463,0.006996917,0.000654,0.009031921,0.000330,0.008365439,0.000715,0.005965085
2017/4/6,0.003463,0.00760198,0.000654,0.009791429,0.000330,0.008338153,0.000715,0.00651286
2017/4/7,0.003463,0.007404539,0.000654,0.009458431,0.000330,0.008556768,0.000715,0.006149625
2017/4/10,0.003463,0.007119559,0.000654,0.009071118,0.000330,0.008404071,0.000715,0.006068258
2017/4/11,0.003463,0.007277577,0.000654,0.00918319,0.000330,0.008182341,0.000715,0.005759103
2017/4/12,0.003463,0.00726984,0.000654,0.009048257,0.000330,0.008243704,0.000715,0.005815396
2017/4/13,0.003463,0.007366102,0.000654,0.00919552,0.000330,0.008196324,0.000715,0.006302747
2017/4/14,0.003463,0.007030197,0.000654,0.009157287,0.000330,0.008200186,0.000715,0.007363064
2017/4/17,0.003463,0.007522242,0.000654,0.0098036,0.000330,0.008007399,0.000715,0.007136738
2017/4/18,0.003463,0.007825107,0.000654,0.009831884,0.000330,0.007813837,0.000715,0.006702293
2017/4/19,0.003463,0.008149988,0.000654,0.009747391,0.000330,0.008599942,0.000715,0.006863184
2017/4/20,0.003463,0.008469987,0.000654,0.009756604,0.000330,0.009014889,0.000715,0.006903855
2017/4/21,0.003463,0.00807133,0.000654,0.009311408,0.000330,0.008805858,0.000715,0.006490713
2017/4/24,0.003463,0.007698352,0.000654,0.009234404,0.000330,0.008746581,0.000715,0.006703224
2017/4/25,0.003463,0.0085328,0.000654,0.010598701,0.000330,0.008498514,0.000715,0.006292862
2017/4/26,0.003463,0.008209401,0.000654,0.010553074,0.000330,0.008298855,0.000715,0.005927215
2017/4/27,0.003463,0.007926976,0.000654,0.010214156,0.000330,0.008466004,0.000715,0.005737979
2017/4/28,0.003463,0.007758583,0.000654,0.00988255,0.000330,0.008292862,0.000715,0.005459117
2017/5/2,0.003463,0.00742248,0.000654,0.009478116,0.000330,0.008189984,0.000715,0.005619569
2017/5/3,0.003463,0.007383846,0.000654,0.009134552,0.000330,0.008020613,0.000715,0.005316312
2017/5/4,0.003463,0.007279082,0.000654,0.009089194,0.000330,0.007846015,0.000715,0.005356814
2017/5/5,0.003463,0.007168577,0.000654,0.008959235,0.000330,0.007667687,0.000715,0.005116937
2017/5/8,0.003463,0.007497598,0.000654,0.009560964,0.000330,0.007887004,0.000715,0.00484396
2017/5/9,0.003463,0.007809111,0.000654,0.010625364,0.000330,0.007935179,0.000715,0.004681524
2017/5/10,0.003463,0.007473614,0.000654,0.010411335,0.000330,0.007779486,0.000715,0.004742972
2017/5/11,0.003463,0.007878409,0.000654,0.010972949,0.000330,0.00798217,0.000715,0.004506684
2017/5/12,0.003463,0.007681549,0.000654,0.010562723,0.000330,0.00785028,0.000715,0.004780446
2017/5/15,0.003463,0.007768704,0.000654,0.010080708,0.000330,0.007711132,0.000715,0.00494236
2017/5/16,0.003463,0.007529629,0.000654,0.009956529,0.000330,0.007542027,0.000715,0.00467931
2017/5/17,0.003463,0.007630179,0.000654,0.010743518,0.000330,0.00757188,0.000715,0.004646733
2017/5/18,0.003463,0.007512154,0.000654,0.010417231,0.000330,0.007441019,0.000715,0.008861272
2017/5/19,0.003463,0.007550937,0.000654,0.010382727,0.000330,0.007530175,0.000715,0.008316131
2017/5/22,0.003463,0.007201943,0.000654,0.009972326,0.000330,0.007511533,0.000715,0.007798338
2017/5/23,0.003463,0.007273859,0.000654,0.010095589,0.000330,0.007358956,0.000715,0.007324809
2017/5/24,0.003463,0.007307244,0.000654,0.010716321,0.000330,0.007396692,0.000715,0.006899365
2017/5/25,0.003463,0.007005038,0.000654,0.010491731,0.000330,0.007250541,0.000715,0.006504028
2017/5/26,0.003463,0.007604629,0.000654,0.010458739,0.000330,0.007117331,0.000715,0.006130638
2017/5/31,0.003463,0.007278982,0.000654,0.010273353,0.000330,0.007152627,0.000715,0.005825125
2017/6/1,0.003463,0.007067206,0.000654,0.009800618,0.000330,0.007026349,0.000715,0.005909679
2017/6/2,0.003463,0.007140011,0.000654,0.010449921,0.000330,0.00691129,0.000715,0.005568722
2017/6/5,0.003463,0.006853749,0.000654,0.010355039,0.000330,0.006889332,0.000715,0.005264226
2017/6/6,0.003463,0.006919172,0.000654,0.010103957,0.000330,0.00687394,0.000715,0.005274796
2017/6/7,0.003463,0.006798422,0.000654,0.010076993,0.000330,0.006795083,0.000715,0.005614791
2017/6/8,0.003463,0.007266899,0.000654,0.010794735,0.000330,0.00677243,0.000715,0.005317078
2017/6/9,0.003463,0.007105671,0.000654,0.010480812,0.000330,0.00668288,0.000715,0.005113988
2017/6/12,0.003463,0.006912236,0.000654,0.010123942,0.000330,0.006637751,0.000715,0.005114664
2017/6/13,0.003463,0.007104119,0.000654,0.010125986,0.000330,0.007459286,0.000715,0.005152804
2017/6/14,0.003463,0.007029082,0.000654,0.010273561,0.000330,0.00781897,0.000715,0.004876133
2017/6/15,0.003463,0.007336079,0.000654,0.010410044,0.000330,0.007702954,0.000715,0.004883752
2017/6/16,0.003463,0.007011901,0.000654,0.010344062,0.000330,0.008276375,0.000715,0.00515534
2017/6/19,0.003463,0.006952926,0.000654,0.010176213,0.000330,0.008498221,0.000715,0.004992682
2017/6/20,0.003463,0.007041182,0.000654,0.010137343,0.000330,0.008274561,0.000715,0.004712718
2017/6/21,0.003463,0.006855647,0.000654,0.009739308,0.000330,0.008410463,0.000715,0.005768635
2017/6/22,0.003463,0.006841196,0.000654,0.009762311,0.000330,0.008391996,0.000715,0.005735688
2017/6/23,0.003463,0.006780909,0.000654,0.010160975,0.000330,0.008284367,0.000715,0.005647957
2017/6/26,0.003463,0.006652307,0.000654,0.010320289,0.000330,0.008074462,0.000715,0.005347483
2017/6/27,0.003463,0.006877551,0.000654,0.010780986,0.000330,0.007875606,0.000715,0.005130684
2017/6/28,0.003463,0.006643332,0.000654,0.010303845,0.000330,0.007841707,0.000715,0.006527317
2017/6/29,0.003463,0.006839131,0.000654,0.010502517,0.000330,0.007871216,0.000715,0.006138599
2017/6/30,0.003463,0.00678942,0.000654,0.010363122,0.000330,0.007813654,0.000715,0.007445107
2017/7/3,0.003463,0.006532745,0.000654,0.009907188,0.000330,0.008206748,0.000715,0.007014623
2017/7/4,0.003463,0.006271924,0.000654,0.009476079,0.000330,0.008179719,0.000715,0.006611977
2017/7/5,0.003463,0.006360245,0.000654,0.009554876,0.000330,0.009083156,0.000715,0.006347154
2017/7/6,0.003463,0.006526186,0.000654,0.009625257,0.000330,0.009448174,0.000715,0.005996708
2017/7/7,0.003463,0.006298049,0.000654,0.009276509,0.000330,0.009218939,0.000715,0.007553553
2017/7/10,0.003463,0.00608484,0.000654,0.0088639,0.000330,0.009070239,0.000715,0.007097464
2017/7/11,0.003463,0.005987597,0.000654,0.008966469,0.000330,0.008871716,0.000715,0.006692743
2017/7/12,0.003463,0.00600243,0.000654,0.008831866,0.000330,0.008689245,0.000715,0.006556856
2017/7/13,0.003463,0.005910566,0.000654,0.00861934,0.000330,0.008915192,0.000715,0.00616987
2017/7/14,0.003463,0.00602111,0.000654,0.008298133,0.000330,0.008742177,0.000715,0.00582927
2017/7/17,0.003463,0.005797705,0.000654,0.008282642,0.000330,0.008781997,0.000715,0.005503671
2017/7/18,0.003463,0.00683012,0.000654,0.010999544,0.000330,0.008534729,0.000715,0.005299798
2017/7/19,0.003463,0.006706785,0.000654,0.010760626,0.000330,0.00831831,0.000715,0.005045159
2017/7/20,0.003463,0.007255047,0.000654,0.011393308,0.000330,0.008107617,0.000715,0.004772326
2017/7/21,0.003463,0.007149454,0.000654,0.01123943,0.000330,0.007972238,0.000715,0.004633465
2017/7/24,0.003463,0.007037914,0.000654,0.010782155,0.000330,0.007805806,0.000715,0.004585282
2017/7/25,0.003463,0.006917858,0.000654,0.010478606,0.000330,0.007634546,0.000715,0.004670409
2017/7/26,0.003463,0.006820034,0.000654,0.0104176,0.000330,0.007531019,0.000715,0.004432449
2017/7/27,0.003463,0.006545371,0.000654,0.010358387,0.000330,0.007373839,0.000715,0.004271291
2017/7/28,0.003463,0.006249231,0.000654,0.010418181,0.000330,0.007252949,0.000715,0.004352491
2017/7/31,0.003463,0.005993882,0.000654,0.01014016,0.000330,0.007419441,0.000715,0.004509108
2017/8/1,0.003463,0.006067477,0.000654,0.010026817,0.000330,0.007380825,0.000715,0.004554374
2017/8/2,0.003463,0.006127749,0.000654,0.009634748,0.000330,0.007629901,0.000715,0.004325921
2017/8/3,0.003463,0.006094819,0.000654,0.009631963,0.000330,0.007620264,0.000715,0.004141718
2017/8/4,0.003463,0.006175821,0.000654,0.009468918,0.000330,0.007517248,0.000715,0.004447199
2017/8/7,0.003463,0.006218033,0.000654,0.00962206,0.000330,0.007391389,0.000715,0.00422817
2017/8/8,0.003463,0.006230405,0.000654,0.009690074,0.000330,0.007247013,0.000715,0.004023724
2017/8/9,0.003463,0.00595229,0.000654,0.009451489,0.000330,0.007163125,0.000715,0.004369759
2017/8/10,0.003463,0.005893608,0.000654,0.009276347,0.000330,0.00719956,0.000715,0.004367733
2017/8/11,0.003463,0.006025933,0.000654,0.009378075,0.000330,0.007822754,0.000715,0.007557621
2017/8/14,0.003463,0.007245821,0.000654,0.010384297,0.000330,0.009944729,0.000715,0.00717482
2017/8/15,0.003463,0.007449526,0.000654,0.011297851,0.000330,0.010644159,0.000715,0.006732318
2017/8/16,0.003463,0.007335351,0.000654,0.01092031,0.000330,0.010602685,0.000715,0.006469467
2017/8/17,0.003463,0.007159411,0.000654,0.010631648,0.000330,0.010243655,0.000715,0.006110047
2017/8/18,0.003463,0.007217354,0.000654,0.010372544,0.000330,0.010045521,0.000715,0.00906558
2017/8/21,0.003463,0.006926784,0.000654,0.010190206,0.000330,0.010209995,0.000715,0.00908805
2017/8/22,0.003463,0.006916324,0.000654,0.01010735,0.000330,0.010158144,0.000715,0.008531384
2017/8/23,0.003463,0.006619062,0.000654,0.00993514,0.000330,0.009832819,0.000715,0.00798535
2017/8/24,0.003463,0.006432205,0.000654,0.009759281,0.000330,0.00966317,0.000715,0.008123089
2017/8/25,0.003463,0.006594615,0.000654,0.009825734,0.000330,0.009348559,0.000715,0.008128485
2017/8/28,0.003463,0.007472924,0.000654,0.009969848,0.000330,0.009088542,0.000715,0.007644338
2017/8/29,0.003463,0.007666253,0.000654,0.010338529,0.000330,0.009108909,0.000715,0.007233392
2017/8/30,0.003463,0.007317587,0.000654,0.010231001,0.000330,0.008898225,0.000715,0.006819669
2017/8/31,0.003463,0.007085507,0.000654,0.010018104,0.000330,0.008678305,0.000715,0.006422885
2017/9/1,0.003463,0.006893862,0.000654,0.009600779,0.000330,0.008819989,0.000715,0.006050361
2017/9/4,0.003463,0.006640337,0.000654,0.009497659,0.000330,0.00862699,0.000715,0.005718103
2017/9/5,0.003463,0.006512835,0.000654,0.009474439,0.000330,0.008676461,0.000715,0.00551008
2017/9/6,0.003463,0.006247696,0.000654,0.009143227,0.000330,0.008609928,0.000715,0.006750467
2017/9/7,0.003463,0.006011757,0.000654,0.008892342,0.000330,0.008482457,0.000715,0.006366026
2017/9/8,0.003463,0.006297504,0.000654,0.008912865,0.000330,0.008385719,0.000715,0.006154276
2017/9/11,0.003463,0.006084944,0.000654,0.008542893,0.000330,0.008202538,0.000715,0.006194774
2017/9/12,0.003463,0.005965125,0.000654,0.008587429,0.000330,0.008050574,0.000715,0.005821416
2017/9/13,0.003463,0.005700801,0.000654,0.008327311,0.000330,0.008099765,0.000715,0.005499607
2017/9/14,0.003463,0.005478759,0.000654,0.008193001,0.000330,0.00794618,0.000715,0.005211241
2017/9/15,0.003463,0.005611974,0.000654,0.008034084,0.000330,0.007889533,0.000715,0.005238649
2017/9/18,0.003463,0.00586343,0.000654,0.007761564,0.000330,0.007768566,0.000715,0.004965773
2017/9/19,0.003463,0.005723515,0.000654,0.007882386,0.000330,0.007593742,0.000715,0.004712589
2017/9/20,0.003463,0.00567493,0.000654,0.008057973,0.000330,0.0078937,0.000715,0.00447786
2017/9/21,0.003463,0.005543064,0.000654,0.008281874,0.000330,0.007756234,0.000715,0.004268342
2017/9/22,0.003463,0.005556463,0.000654,0.008622244,0.000330,0.007599039,0.000715,0.004724706
2017/9/25,0.003463,0.005496939,0.000654,0.008435829,0.000330,0.007807643,0.000715,0.004537416
2017/9/26,0.003463,0.005578704,0.000654,0.009114177,0.000330,0.008779378,0.000715,0.004828589
2017/9/27,0.003463,0.005339801,0.000654,0.00881565,0.000330,0.009067005,0.000715,0.004722962
2017/9/28,0.003463,0.005121441,0.000654,0.008828758,0.000330,0.008794154,0.000715,0.004477017
2017/9/29,0.003463,0.005089336,0.000654,0.008488779,0.000330,0.0088848,0.000715,0.004257236
2017/10/9,0.003463,0.004996291,0.000654,0.008363266,0.000330,0.008810597,0.000715,0.004043194
2017/10/10,0.003463,0.005217905,0.000654,0.00898789,0.000330,0.008598832,0.000715,0.003819219
2017/10/11,0.003463,0.005098084,0.000654,0.00886817,0.000330,0.009979452,0.000715,0.003636704
2017/10/12,0.003463,0.004922024,0.000654,0.008603916,0.000330,0.009770716,0.000715,0.00346906
2017/10/13,0.003463,0.004824159,0.000654,0.008320243,0.000330,0.009484729,0.000715,0.00371461
2017/10/16,0.003463,0.004646123,0.000654,0.00843304,0.000330,0.00919119,0.000715,0.003546674
