,mean1,sigma1,mean2,sigma2,mean3,sigma3,mean4,sigma4
2018/8/24,0.003463,0.014246001,0.000654,0.017955499,0.000330,0.010851267,0.000715,0.006017768
2018/8/27,0.003463,0.013666545,0.000654,0.017267407,0.000330,0.010597437,0.000715,0.005674154
2018/8/28,0.003463,0.014210554,0.000654,0.018202209,0.000330,0.010270923,0.000715,0.005347998
2018/8/29,0.003463,0.01353146,0.000654,0.017353248,0.000330,0.010755818,0.000715,0.005071291
2018/8/30,0.003463,0.013054833,0.000654,0.016886052,0.000330,0.010383224,0.000715,0.004795219
2018/8/31,0.003463,0.013275448,0.000654,0.017213649,0.000330,0.010347298,0.000715,0.005414645
2018/9/3,0.003463,0.012918145,0.000654,0.017045384,0.000330,0.010578658,0.000715,0.005268586
2018/9/4,0.003463,0.012349446,0.000654,0.016355936,0.000330,0.0106168,0.000715,0.005127671
2018/9/5,0.003463,0.012455853,0.000654,0.016244256,0.000330,0.010345545,0.000715,0.005275681
2018/9/6,0.003463,0.013171561,0.000654,0.016873211,0.000330,0.012493645,0.000715,0.00563462
2018/9/7,0.003463,0.012826425,0.000654,0.01665273,0.000330,0.013620668,0.000715,0.006136283
2018/9/10,0.003463,0.012467088,0.000654,0.015925323,0.000330,0.013260614,0.000715,0.00634871
2018/9/11,0.003463,0.012772615,0.000654,0.016597538,0.000330,0.01327329,0.000715,0.00599725
2018/9/12,0.003463,0.012209738,0.000654,0.015768289,0.000330,0.013249206,0.000715,0.005663475
2018/9/13,0.003463,0.011797339,0.000654,0.015517636,0.000330,0.01285114,0.000715,0.005393444
2018/9/14,0.003463,0.011978662,0.000654,0.015091167,0.000330,0.012352838,0.000715,0.005096776
2018/9/17,0.003463,0.011475047,0.000654,0.014842298,0.000330,0.012838746,0.000715,0.00486542
2018/9/18,0.003463,0.011754272,0.000654,0.015184668,0.000330,0.013002103,0.000715,0.005758038
2018/9/19,0.003463,0.012379143,0.000654,0.015427478,0.000330,0.012796622,0.000715,0.005436769
2018/9/20,0.003463,0.01251132,0.000654,0.015454787,0.000330,0.012319623,0.000715,0.005151175
2018/9/21,0.003463,0.011894874,0.000654,0.014842659,0.000330,0.012051676,0.000715,0.004861719
2018/9/25,0.003463,0.012958443,0.000654,0.01539666,0.000330,0.011590506,0.000715,0.004726286
2018/9/26,0.003463,0.012751894,0.000654,0.015191555,0.000330,0.012488128,0.000715,0.005483105
2018/9/27,0.003463,0.012700286,0.000654,0.014915809,0.000330,0.012505242,0.000715,0.005946079
2018/9/28,0.003463,0.01247318,0.000654,0.015026458,0.000330,0.012240631,0.000715,0.005620721
2018/10/8,0.003463,0.012522025,0.000654,0.014773334,0.000330,0.011786515,0.000715,0.005432187
2018/10/9,0.003463,0.01515696,0.000654,0.017426702,0.000330,0.019575761,0.000715,0.007251168
2018/10/10,0.003463,0.014504057,0.000654,0.016575087,0.000330,0.02248791,0.000715,0.007297389
2018/10/11,0.003463,0.013895054,0.000654,0.01621325,0.000330,0.021426106,0.000715,0.015180553
2018/10/12,0.003463,0.017901826,0.000654,0.020374609,0.000330,0.022702904,0.000715,0.018340442
2018/10/15,0.003463,0.017571486,0.000654,0.019533028,0.000330,0.022984116,0.000715,0.016947959
2018/10/16,0.003463,0.017779737,0.000654,0.019683096,0.000330,0.022572564,0.000715,0.016726133
2018/10/17,0.003463,0.017441518,0.000654,0.02011375,0.000330,0.021708551,0.000715,0.015448551
2018/10/18,0.003463,0.016953005,0.000654,0.019558665,0.000330,0.020682559,0.000715,0.014357498
2018/10/19,0.003463,0.018434052,0.000654,0.020414199,0.000330,0.019713489,0.000715,0.015963519
2018/10/22,0.003463,0.019165896,0.000654,0.021079089,0.000330,0.018797463,0.000715,0.015136287
2018/10/23,0.003463,0.02086267,0.000654,0.022970752,0.000330,0.017947789,0.000715,0.014929385
2018/10/24,0.003463,0.021530223,0.000654,0.023443312,0.000330,0.01966828,0.000715,0.014966416
2018/10/25,0.003463,0.02060889,0.000654,0.02246031,0.000330,0.019963335,0.000715,0.020053308
2018/10/26,0.003463,0.019554387,0.000654,0.02146741,0.000330,0.019283762,0.000715,0.018488743
2018/10/29,0.003463,0.018607864,0.000654,0.020573137,0.000330,0.018812119,0.000715,0.020102633
2018/10/30,0.003463,0.019342843,0.000654,0.021377409,0.000330,0.018123159,0.000715,0.019931649
2018/10/31,0.003463,0.018994439,0.000654,0.020677789,0.000330,0.017503597,0.000715,0.018384207
2018/11/1,0.003463,0.018870208,0.000654,0.020375474,0.000330,0.016836065,0.000715,0.016991289
2018/11/2,0.003463,0.017986503,0.000654,0.01997191,0.000330,0.016367268,0.000715,0.015725544
2018/11/5,0.003463,0.018789245,0.000654,0.021356688,0.000330,0.016007905,0.000715,0.01564964
2018/11/6,0.003463,0.018089008,0.000654,0.020545866,0.000330,0.018291418,0.000715,0.014524893
2018/11/7,0.003463,0.017283283,0.000654,0.019914771,0.000330,0.0180147,0.000715,0.013494604
2018/11/8,0.003463,0.016880555,0.000654,0.019289057,0.000330,0.017239978,0.000715,0.012499011
2018/11/9,0.003463,0.016132472,0.000654,0.018808513,0.000330,0.016462721,0.000715,0.011980906
2018/11/12,0.003463,0.016379352,0.000654,0.018348204,0.000330,0.017111089,0.000715,0.012879339
2018/11/13,0.003463,0.016318004,0.000654,0.018868819,0.000330,0.017169121,0.000715,0.015865304
2018/11/14,0.003463,0.016068018,0.000654,0.018825538,0.000330,0.016395358,0.000715,0.015302069
2018/11/15,0.003463,0.01588175,0.000654,0.018370824,0.000330,0.015785265,0.000715,0.015665877
2018/11/16,0.003463,0.015935481,0.000654,0.018091059,0.000330,0.015139806,0.000715,0.014522675
2018/11/19,0.003463,0.015377154,0.000654,0.017557567,0.000330,0.014864625,0.000715,0.013506282
2018/11/20,0.003463,0.015161364,0.000654,0.016960511,0.000330,0.014236034,0.000715,0.015639178
2018/11/21,0.003463,0.016123034,0.000654,0.018325521,0.000330,0.014824797,0.000715,0.018048182
2018/11/22,0.003463,0.015436525,0.000654,0.017600191,0.000330,0.014866406,0.000715,0.016721225
2018/11/23,0.003463,0.014792996,0.000654,0.016925922,0.000330,0.0142511,0.000715,0.015647323
2018/11/26,0.003463,0.01608102,0.000654,0.018580021,0.000330,0.013691259,0.000715,0.01575033
2018/11/27,0.003463,0.015312968,0.000654,0.017845609,0.000330,0.013146334,0.000715,0.014581477
2018/11/28,0.003463,0.014530612,0.000654,0.017031838,0.000330,0.013045076,0.000715,0.013555097
2018/11/29,0.003463,0.014474022,0.000654,0.017102305,0.000330,0.012518186,0.000715,0.01254823
2018/11/30,0.003463,0.014758967,0.000654,0.017858981,0.000330,0.012523975,0.000715,0.01196056
2018/12/3,0.003463,0.014535497,0.000654,0.017625261,0.000330,0.012175212,0.000715,0.01114299
2018/12/4,0.003463,0.015475641,0.000654,0.018736908,0.000330,0.011700722,0.000715,0.010382039
2018/12/5,0.003463,0.014947527,0.000654,0.01783822,0.000330,0.012288372,0.000715,0.016567125
2018/12/6,0.003463,0.014642429,0.000654,0.017199278,0.000330,0.012672555,0.000715,0.015781206
2018/12/7,0.003463,0.015243608,0.000654,0.018208305,0.000330,0.014511383,0.000715,0.015081341
2018/12/10,0.003463,0.014497923,0.000654,0.017288758,0.000330,0.015001118,0.000715,0.018451404
2018/12/11,0.003463,0.014375013,0.000654,0.017523508,0.000330,0.014787174,0.000715,0.017152849
2018/12/12,0.003463,0.013892512,0.000654,0.017102407,0.000330,0.014404903,0.000715,0.01611373
2018/12/13,0.003463,0.013400498,0.000654,0.016237422,0.000330,0.013790906,0.000715,0.014947854
2018/12/14,0.003463,0.01351157,0.000654,0.01629394,0.000330,0.01357136,0.000715,0.014006643
2018/12/17,0.003463,0.014052292,0.000654,0.017326673,0.000330,0.014003473,0.000715,0.016605058
2018/12/18,0.003463,0.013458954,0.000654,0.016736635,0.000330,0.013879456,0.000715,0.019453124
2018/12/19,0.003463,0.013401898,0.000654,0.016611707,0.000330,0.013635232,0.000715,0.018334735
2018/12/20,0.003463,0.013531836,0.000654,0.016829889,0.000330,0.013279328,0.000715,0.019791781
2018/12/21,0.003463,0.013215872,0.000654,0.015987347,0.000330,0.013015786,0.000715,0.021289526
2018/12/24,0.003463,0.013131304,0.000654,0.01606955,0.000330,0.012661651,0.000715,0.023546944
2018/12/25,0.003463,0.012769251,0.000654,0.015656255,0.000330,0.012241802,0.000715,0.026847007
2018/12/26,0.003463,0.012782462,0.000654,0.015510783,0.000330,0.011795229,0.000715,0.025104159
2018/12/27,0.003463,0.012292728,0.000654,0.015191814,0.000330,0.011341027,0.000715,0.022946037
2018/12/28,0.003463,0.012107766,0.000654,0.015232122,0.000330,0.011090546,0.000715,0.021129358
2019/1/2,0.003463,0.011814991,0.000654,0.014647577,0.000330,0.010791283,0.000715,0.019678975
2019/1/3,0.003463,0.012101452,0.000654,0.01492234,0.000330,0.011204709,0.000715,0.018173665
2019/1/4,0.003463,0.011520541,0.000654,0.014799535,0.000330,0.011307513,0.000715,0.02128508
2019/1/7,0.003463,0.012318643,0.000654,0.015755687,0.000330,0.010906334,0.000715,0.019547771
2019/1/8,0.003463,0.012184869,0.000654,0.015876096,0.000330,0.011362335,0.000715,0.018058596
2019/1/9,0.003463,0.01174456,0.000654,0.01520493,0.000330,0.011053903,0.000715,0.016699747
2019/1/10,0.003463,0.011629795,0.000654,0.014869953,0.000330,0.010649664,0.000715,0.015483675
2019/1/11,0.003463,0.011306616,0.000654,0.014378964,0.000330,0.01116734,0.000715,0.014375336
2019/1/14,0.003463,0.011233895,0.000654,0.014013801,0.000330,0.010761947,0.000715,0.013471782
2019/1/15,0.003463,0.011215177,0.000654,0.014039997,0.000330,0.011134454,0.000715,0.013540591
2019/1/16,0.003463,0.011550457,0.000654,0.014509254,0.000330,0.011153137,0.000715,0.012581407
2019/1/17,0.003463,0.010997036,0.000654,0.013966817,0.000330,0.01141001,0.000715,0.011731583
2019/1/18,0.003463,0.01076552,0.000654,0.013951775,0.000330,0.011107409,0.000715,0.010934914
2019/1/21,0.003463,0.01115858,0.000654,0.014113385,0.000330,0.010769381,0.000715,0.010183029
2019/1/22,0.003463,0.010963857,0.000654,0.013743214,0.000330,0.010648183,0.000715,0.009538929
2019/1/23,0.003463,0.011375657,0.000654,0.014215135,0.000330,0.010492043,0.000715,0.01165432
2019/1/24,0.003463,0.01085707,0.000654,0.013561029,0.000330,0.01024626,0.000715,0.010887347
2019/1/25,0.003463,0.010591473,0.000654,0.013228199,0.000330,0.009892251,0.000715,0.010183992
2019/1/28,0.003463,0.010321272,0.000654,0.012736722,0.000330,0.009591517,0.000715,0.009511803
2019/1/29,0.003463,0.009951452,0.000654,0.012247027,0.000330,0.009815007,0.000715,0.01031956
2019/1/30,0.003463,0.009540251,0.000654,0.012053743,0.000330,0.009505861,0.000715,0.010087177
2019/1/31,0.003463,0.00964789,0.000654,0.01233986,0.000330,0.00921214,0.000715,0.009398055
2019/2/1,0.003463,0.009409672,0.000654,0.011801373,0.000330,0.008957973,0.000715,0.008785609
2019/2/11,0.003463,0.00979623,0.000654,0.012945233,0.000330,0.008938423,0.000715,0.008250311
2019/2/12,0.003463,0.01019091,0.000654,0.014236808,0.000330,0.008675616,0.000715,0.007757324
2019/2/13,0.003463,0.010110227,0.000654,0.014171942,0.000330,0.008551331,0.000715,0.007259843
2019/2/14,0.003463,0.010794419,0.000654,0.014702318,0.000330,0.008317236,0.000715,0.006833495
2019/2/15,0.003463,0.010329722,0.000654,0.014256944,0.000330,0.008422371,0.000715,0.006969668
2019/2/18,0.003463,0.010983773,0.000654,0.014425006,0.000330,0.00977622,0.000715,0.00653946
2019/2/19,0.003463,0.012193267,0.000654,0.016254281,0.000330,0.010328793,0.000715,0.006201999
2019/2/20,0.003463,0.011585324,0.000654,0.0155881,0.000330,0.010479222,0.000715,0.005861585
2019/2/21,0.003463,0.011106607,0.000654,0.015043224,0.000330,0.010151768,0.000715,0.005544603
2019/2/22,0.003463,0.010865786,0.000654,0.014580314,0.000330,0.009987499,0.000715,0.005974144
2019/2/25,0.003463,0.011527077,0.000654,0.015356391,0.000330,0.009681028,0.000715,0.005633189
2019/2/26,0.003463,0.014893355,0.000654,0.018219901,0.000330,0.009444949,0.000715,0.005333562
2019/2/27,0.003463,0.014747726,0.000654,0.017698052,0.000330,0.009380381,0.000715,0.005293591
2019/2/28,0.003463,0.014181549,0.000654,0.01748089,0.000330,0.009206643,0.000715,0.005241062
2019/3/1,0.003463,0.013888024,0.000654,0.016711215,0.000330,0.009020162,0.000715,0.005595581
2019/3/4,0.003463,0.014253268,0.000654,0.016742922,0.000330,0.008809697,0.000715,0.005279687
2019/3/5,0.003463,0.014145948,0.000654,0.017307001,0.000330,0.008631659,0.000715,0.005750797
2019/3/6,0.003463,0.013887419,0.000654,0.017766255,0.000330,0.00844511,0.000715,0.005788535
2019/3/7,0.003463,0.014076831,0.000654,0.017455537,0.000330,0.008217577,0.000715,0.006815105
2019/3/8,0.003463,0.013367924,0.000654,0.016767981,0.000330,0.008416316,0.000715,0.008118924
2019/3/11,0.003463,0.016768947,0.000654,0.018481861,0.000330,0.010047564,0.000715,0.008212063
2019/3/12,0.003463,0.017030962,0.000654,0.019846601,0.000330,0.010611252,0.000715,0.007674477
2019/3/13,0.003463,0.016740584,0.000654,0.019529071,0.000330,0.010385979,0.000715,0.00721692
2019/3/14,0.003463,0.016846374,0.000654,0.020386505,0.000330,0.010476747,0.000715,0.006781084
2019/3/15,0.003463,0.017025754,0.000654,0.020725966,0.000330,0.010144663,0.000715,0.00659304
2019/3/18,0.003463,0.016705651,0.000654,0.020485416,0.000330,0.009799632,0.000715,0.006211668
2019/3/19,0.003463,0.017322625,0.000654,0.02121961,0.000330,0.009531745,0.000715,0.005861786
2019/3/20,0.003463,0.0166627,0.000654,0.020148442,0.000330,0.009595487,0.000715,0.005651135
2019/3/21,0.003463,0.015910469,0.000654,0.019422413,0.000330,0.009405915,0.000715,0.005980792
2019/3/22,0.003463,0.015213802,0.000654,0.018799043,0.000330,0.009510548,0.000715,0.005623049
2019/3/25,0.003463,0.014471679,0.000654,0.017816069,0.000330,0.009410516,0.000715,0.009526753
2019/3/26,0.003463,0.015472448,0.000654,0.018267829,0.000330,0.010763354,0.000715,0.00936174
2019/3/27,0.003463,0.015996229,0.000654,0.018811542,0.000330,0.011305291,0.000715,0.008761344
2019/3/28,0.003463,0.015626389,0.000654,0.018423243,0.000330,0.010882774,0.000715,0.009079652
2019/3/29,0.003463,0.015642009,0.000654,0.01802499,0.000330,0.010538565,0.000715,0.008514559
2019/4/1,0.003463,0.016831564,0.000654,0.019507533,0.000330,0.010168486,0.000715,0.007980941
2019/4/2,0.003463,0.017501514,0.000654,0.02065975,0.000330,0.009987114,0.000715,0.007470021
2019/4/3,0.003463,0.016610866,0.000654,0.019628258,0.000330,0.010237113,0.000715,0.007038914
2019/4/4,0.003463,0.016415772,0.000654,0.019006356,0.000330,0.009891952,0.000715,0.006634588
2019/4/8,0.003463,0.01603689,0.000654,0.018419181,0.000330,0.009855625,0.000715,0.006260364
2019/4/9,0.003463,0.015382784,0.000654,0.017974601,0.000330,0.009535731,0.000715,0.005900237
2019/4/10,0.003463,0.014848081,0.000654,0.017524389,0.000330,0.009269032,0.000715,0.006735824
2019/4/11,0.003463,0.014162887,0.000654,0.016715428,0.000330,0.009004625,0.000715,0.006350649
2019/4/12,0.003463,0.014890463,0.000654,0.017904322,0.000330,0.00914621,0.000715,0.006096649
2019/4/15,0.003463,0.014277056,0.000654,0.017194903,0.000330,0.009114856,0.000715,0.005745402
2019/4/16,0.003463,0.013934553,0.000654,0.016935092,0.000330,0.008902726,0.000715,0.005605877
2019/4/17,0.003463,0.014655103,0.000654,0.017501752,0.000330,0.008677382,0.000715,0.005347111
2019/4/18,0.003463,0.013979763,0.000654,0.016845314,0.000330,0.008672358,0.000715,0.005581045
2019/4/19,0.003463,0.013713988,0.000654,0.016387914,0.000330,0.008575981,0.000715,0.005285527
2019/4/22,0.003463,0.013305515,0.000654,0.016269421,0.000330,0.008431762,0.000715,0.005127427
2019/4/23,0.003463,0.014176414,0.000654,0.016890676,0.000330,0.008206204,0.000715,0.0048651
2019/4/24,0.003463,0.013978015,0.000654,0.016761551,0.000330,0.007997382,0.000715,0.004591766
2019/4/25,0.003463,0.013305481,0.000654,0.016531359,0.000330,0.007957333,0.000715,0.004780279
2019/4/26,0.003463,0.014802119,0.000654,0.018246941,0.000330,0.008252503,0.000715,0.004735825
2019/4/29,0.003463,0.015105614,0.000654,0.018226285,0.000330,0.008276854,0.000715,0.004486832
2019/4/30,0.003463,0.015030934,0.000654,0.018570716,0.000330,0.008066361,0.000715,0.004266766
2019/5/6,0.003463,0.014511967,0.000654,0.017938161,0.000330,0.008289997,0.000715,0.004062275
2019/5/7,0.003463,0.018982584,0.000654,0.023567711,0.000330,0.009458324,0.000715,0.004823545
2019/5/8,0.003463,0.018361177,0.000654,0.023395749,0.000330,0.009875051,0.000715,0.008524282
2019/5/9,0.003463,0.018325135,0.000654,0.023059877,0.000330,0.010199419,0.000715,0.008573215
2019/5/10,0.003463,0.018582549,0.000654,0.02268638,0.000330,0.01227043,0.000715,0.00873712
2019/5/13,0.003463,0.019551547,0.000654,0.023840162,0.000330,0.012934883,0.000715,0.008198568
2019/5/14,0.003463,0.01952083,0.000654,0.023575919,0.000330,0.012500637,0.000715,0.012906476
2019/5/15,0.003463,0.019065731,0.000654,0.022881538,0.000330,0.01273723,0.000715,0.012015132
2019/5/16,0.003463,0.019216353,0.000654,0.023140842,0.000330,0.012673684,0.000715,0.011201179
2019/5/17,0.003463,0.018509296,0.000654,0.022005202,0.000330,0.012197644,0.000715,0.01044327
2019/5/20,0.003463,0.01962477,0.000654,0.023200747,0.000330,0.012180146,0.000715,0.010789358
2019/5/21,0.003463,0.018929579,0.000654,0.022665536,0.000330,0.012112931,0.000715,0.011413337
2019/5/22,0.003463,0.018659934,0.000654,0.02259121,0.000330,0.011803655,0.000715,0.010642272
2019/5/23,0.003463,0.018096781,0.000654,0.02182964,0.000330,0.011403273,0.000715,0.010482023
2019/5/24,0.003463,0.018264776,0.000654,0.022578438,0.000330,0.011859424,0.000715,0.01208346
2019/5/27,0.003463,0.017312937,0.000654,0.021671657,0.000330,0.011932596,0.000715,0.011302321
2019/5/28,0.003463,0.017240068,0.000654,0.02190461,0.000330,0.01150435,0.000715,0.010698245
2019/5/29,0.003463,0.016678009,0.000654,0.021023798,0.000330,0.011083398,0.000715,0.011587433
2019/5/30,0.003463,0.015875283,0.000654,0.020120165,0.000330,0.010821152,0.000715,0.012213402
2019/5/31,0.003463,0.015333632,0.000654,0.019665604,0.000330,0.010595916,0.000715,0.011398914
2019/6/3,0.003463,0.014773898,0.000654,0.01880976,0.000330,0.010529757,0.000715,0.013128343
2019/6/4,0.003463,0.014286749,0.000654,0.01843586,0.000330,0.010318941,0.000715,0.012942281
2019/6/5,0.003463,0.014363018,0.000654,0.018394479,0.000330,0.01006804,0.000715,0.011995624
2019/6/6,0.003463,0.013680516,0.000654,0.017510046,0.000330,0.009793297,0.000715,0.011171363
2019/6/10,0.003463,0.01396255,0.000654,0.018028255,0.000330,0.009512219,0.000715,0.010424774
2019/6/11,0.003463,0.01376775,0.000654,0.017981735,0.000330,0.009219515,0.000715,0.00970725
2019/6/12,0.003463,0.014707387,0.000654,0.019360879,0.000330,0.009962967,0.000715,0.009124649
2019/6/13,0.003463,0.014439674,0.000654,0.019085873,0.000330,0.010894549,0.000715,0.009000288
2019/6/14,0.003463,0.013704776,0.000654,0.018120343,0.000330,0.011175746,0.000715,0.008439197
2019/6/17,0.003463,0.01384332,0.000654,0.018437893,0.000330,0.010928508,0.000715,0.008287581
2019/6/18,0.003463,0.013232427,0.000654,0.017709746,0.000330,0.010633435,0.000715,0.00779355
2019/6/19,0.003463,0.012589968,0.000654,0.01687984,0.000330,0.010277173,0.000715,0.007305063
2019/6/20,0.003463,0.012524188,0.000654,0.016852655,0.000330,0.010102079,0.000715,0.006876175
2019/6/21,0.003463,0.013391934,0.000654,0.017370555,0.000330,0.01095813,0.000715,0.006456659
2019/6/24,0.003463,0.012972328,0.000654,0.016971041,0.000330,0.010864558,0.000715,0.006334875
2019/6/25,0.003463,0.012394892,0.000654,0.0161849,0.000330,0.010487228,0.000715,0.0063986
2019/6/26,0.003463,0.012535705,0.000654,0.016144341,0.000330,0.010636154,0.000715,0.007972328
2019/6/27,0.003463,0.012116592,0.000654,0.015336301,0.000330,0.010573404,0.000715,0.007927543
2019/6/28,0.003463,0.011893439,0.000654,0.015315343,0.000330,0.010198345,0.000715,0.007451114
2019/7/1,0.003463,0.011838816,0.000654,0.015100395,0.000330,0.010245241,0.000715,0.007002503
2019/7/2,0.003463,0.012631085,0.000654,0.016829039,0.000330,0.009910951,0.000715,0.006579851
2019/7/3,0.003463,0.012092533,0.000654,0.01599013,0.000330,0.009579651,0.000715,0.00620522
2019/7/4,0.003463,0.012321287,0.000654,0.016125367,0.000330,0.009536295,0.000715,0.005841399
2019/7/5,0.003463,0.012030547,0.000654,0.015802108,0.000330,0.009256421,0.000715,0.00557398
2019/7/8,0.003463,0.011501492,0.000654,0.015494643,0.000330,0.008990667,0.000715,0.005698599
2019/7/9,0.003463,0.013210881,0.000654,0.016933602,0.000330,0.009764493,0.000715,0.006400756
2019/7/10,0.003463,0.012722749,0.000654,0.016189924,0.000330,0.010305555,0.000715,0.00604839
2019/7/11,0.003463,0.012473541,0.000654,0.015763421,0.000330,0.010107509,0.000715,0.005708344
